State,Year,Impact Type,Imports,Impact Value,Notes,Sector
Alabama,2022,#Jobs,With Imports,"2,239",,Seafood Processors & Dealers
Alabama,2022,#Jobs,With Imports,"3,130",,Retail
Alabama,2022,#Jobs,With Imports,"6,971",,Total Impacts
Alabama,2022,#Jobs,With Imports,134,,Seafood Wholesalers & Distributors
Alabama,2022,#Jobs,With Imports,553,,Importers
Alabama,2022,#Jobs,With Imports,916,,Commercial Harvesters
Alabama,2022,#Jobs,Without Imports,"3,007",,Retail
Alabama,2022,#Jobs,Without Imports,"4,917",,Total Impacts
Alabama,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Alabama,2022,#Jobs,Without Imports,112,,Seafood Wholesalers & Distributors
Alabama,2022,#Jobs,Without Imports,882,,Seafood Processors & Dealers
Alabama,2022,#Jobs,Without Imports,916,,Commercial Harvesters
Alabama,2022,Income,With Imports,"13,002,079",,Commercial Harvesters
Alabama,2022,Income,With Imports,"139,903,979",,Total Impacts
Alabama,2022,Income,With Imports,"2,198,407",,Seafood Wholesalers & Distributors
Alabama,2022,Income,With Imports,"24,375,151",,Importers
Alabama,2022,Income,With Imports,"45,175,981",,Retail
Alabama,2022,Income,With Imports,"55,152,361",,Seafood Processors & Dealers
Alabama,2022,Income,Without Imports,"1,847,887",,Seafood Wholesalers & Distributors
Alabama,2022,Income,Without Imports,"13,002,079",,Commercial Harvesters
Alabama,2022,Income,Without Imports,"21,729,853",,Seafood Processors & Dealers
Alabama,2022,Income,Without Imports,"43,382,239",,Retail
Alabama,2022,Income,Without Imports,"79,962,057",,Total Impacts
Alabama,2022,Income,Without Imports,,N/A - Data are not available.,Importers
Alabama,2022,Sales,With Imports,"101,117,125",,Retail
Alabama,2022,Sales,With Imports,"140,801,051",,Seafood Processors & Dealers
Alabama,2022,Sales,With Imports,"152,088,921",,Importers
Alabama,2022,Sales,With Imports,"42,648,349",,Commercial Harvesters
Alabama,2022,Sales,With Imports,"442,926,654",,Total Impacts
Alabama,2022,Sales,With Imports,"6,271,208",,Seafood Wholesalers & Distributors
Alabama,2022,Sales,Without Imports,"200,504,195",,Total Impacts
Alabama,2022,Sales,Without Imports,"42,648,349",,Commercial Harvesters
Alabama,2022,Sales,Without Imports,"5,271,310",,Seafood Wholesalers & Distributors
Alabama,2022,Sales,Without Imports,"55,475,161",,Seafood Processors & Dealers
Alabama,2022,Sales,Without Imports,"97,109,376",,Retail
Alabama,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
Alabama,2022,Value Added,With Imports,"19,064,064",,Commercial Harvesters
Alabama,2022,Value Added,With Imports,"195,934,267",,Total Impacts
Alabama,2022,Value Added,With Imports,"2,831,814",,Seafood Wholesalers & Distributors
Alabama,2022,Value Added,With Imports,"46,363,362",,Importers
Alabama,2022,Value Added,With Imports,"57,588,654",,Retail
Alabama,2022,Value Added,With Imports,"70,086,373",,Seafood Processors & Dealers
Alabama,2022,Value Added,Without Imports,"104,360,260",,Total Impacts
Alabama,2022,Value Added,Without Imports,"19,064,064",,Commercial Harvesters
Alabama,2022,Value Added,Without Imports,"2,380,302",,Seafood Wholesalers & Distributors
Alabama,2022,Value Added,Without Imports,"27,613,805",,Seafood Processors & Dealers
Alabama,2022,Value Added,Without Imports,"55,302,089",,Retail
Alabama,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
Alaska,2022,#Jobs,With Imports,"16,045",,Seafood Processors & Dealers
Alaska,2022,#Jobs,With Imports,"3,859",,Retail
Alaska,2022,#Jobs,With Imports,"53,938",,Commercial Harvesters
Alaska,2022,#Jobs,With Imports,"74,424",,Total Impacts
Alaska,2022,#Jobs,With Imports,493,,Seafood Wholesalers & Distributors
Alaska,2022,#Jobs,With Imports,89,,Importers
Alaska,2022,#Jobs,Without Imports,"16,020",,Seafood Processors & Dealers
Alaska,2022,#Jobs,Without Imports,"3,835",,Retail
Alaska,2022,#Jobs,Without Imports,"53,938",,Commercial Harvesters
Alaska,2022,#Jobs,Without Imports,"74,270",,Total Impacts
Alaska,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Alaska,2022,#Jobs,Without Imports,477,,Seafood Wholesalers & Distributors
Alaska,2022,Income,With Imports,"1,628,895,772",,Commercial Harvesters
Alaska,2022,Income,With Imports,"17,610,848",,Seafood Wholesalers & Distributors
Alaska,2022,Income,With Imports,"2,291,049,672",,Total Impacts
Alaska,2022,Income,With Imports,"3,942,520",,Importers
Alaska,2022,Income,With Imports,"562,365,768",,Seafood Processors & Dealers
Alaska,2022,Income,With Imports,"78,234,764",,Retail
Alaska,2022,Income,Without Imports,"1,628,895,772",,Commercial Harvesters
Alaska,2022,Income,Without Imports,"17,025,596",,Seafood Wholesalers & Distributors
Alaska,2022,Income,Without Imports,"2,285,079,721",,Total Impacts
Alaska,2022,Income,Without Imports,"561,483,438",,Seafood Processors & Dealers
Alaska,2022,Income,Without Imports,"77,674,915",,Retail
Alaska,2022,Income,Without Imports,,N/A - Data are not available.,Importers
Alaska,2022,Sales,With Imports,"1,288,715,364",,Seafood Processors & Dealers
Alaska,2022,Sales,With Imports,"176,781,788",,Retail
Alaska,2022,Sales,With Imports,"24,599,382",,Importers
Alaska,2022,Sales,With Imports,"3,563,486,945",,Commercial Harvesters
Alaska,2022,Sales,With Imports,"5,105,017,560",,Total Impacts
Alaska,2022,Sales,With Imports,"51,434,080",,Seafood Wholesalers & Distributors
Alaska,2022,Sales,Without Imports,"1,286,697,862",,Seafood Processors & Dealers
Alaska,2022,Sales,Without Imports,"175,573,771",,Retail
Alaska,2022,Sales,Without Imports,"3,563,486,945",,Commercial Harvesters
Alaska,2022,Sales,Without Imports,"49,724,799",,Seafood Wholesalers & Distributors
Alaska,2022,Sales,Without Imports,"5,075,483,377",,Total Impacts
Alaska,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
Alaska,2022,Value Added,With Imports,"100,328,004",,Retail
Alaska,2022,Value Added,With Imports,"2,007,888,195",,Commercial Harvesters
Alaska,2022,Value Added,With Imports,"2,835,954,796",,Total Impacts
Alaska,2022,Value Added,With Imports,"22,996,444",,Seafood Wholesalers & Distributors
Alaska,2022,Value Added,With Imports,"697,243,184",,Seafood Processors & Dealers
Alaska,2022,Value Added,With Imports,"7,498,969",,Importers
Alaska,2022,Value Added,Without Imports,"2,007,888,195",,Commercial Harvesters
Alaska,2022,Value Added,Without Imports,"2,825,890,194",,Total Impacts
Alaska,2022,Value Added,Without Imports,"22,232,215",,Seafood Wholesalers & Distributors
Alaska,2022,Value Added,Without Imports,"696,150,902",,Seafood Processors & Dealers
Alaska,2022,Value Added,Without Imports,"99,618,881",,Retail
Alaska,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
California,2022,#Jobs,With Imports,"17,050",,Seafood Wholesalers & Distributors
California,2022,#Jobs,With Imports,"187,519",,Total Impacts
California,2022,#Jobs,With Imports,"4,493",,Commercial Harvesters
California,2022,#Jobs,With Imports,"6,332",,Seafood Processors & Dealers
California,2022,#Jobs,With Imports,"73,223",,Retail
California,2022,#Jobs,With Imports,"86,421",,Importers
California,2022,#Jobs,Without Imports,"1,817",,Seafood Processors & Dealers
California,2022,#Jobs,Without Imports,"15,195",,Total Impacts
California,2022,#Jobs,Without Imports,"4,493",,Commercial Harvesters
California,2022,#Jobs,Without Imports,"8,250",,Retail
California,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
California,2022,#Jobs,Without Imports,636,,Seafood Wholesalers & Distributors
California,2022,Income,With Imports,"1,662,514,390",,Retail
California,2022,Income,With Imports,"145,475,572",,Commercial Harvesters
California,2022,Income,With Imports,"240,121,869",,Seafood Processors & Dealers
California,2022,Income,With Imports,"3,810,027,298",,Importers
California,2022,Income,With Imports,"6,637,767,865",,Total Impacts
California,2022,Income,With Imports,"779,628,737",,Seafood Wholesalers & Distributors
California,2022,Income,Without Imports,"145,475,572",,Commercial Harvesters
California,2022,Income,Without Imports,"181,018,789",,Retail
California,2022,Income,Without Imports,"29,061,207",,Seafood Wholesalers & Distributors
California,2022,Income,Without Imports,"424,475,424",,Total Impacts
California,2022,Income,Without Imports,"68,919,856",,Seafood Processors & Dealers
California,2022,Income,Without Imports,,N/A - Data are not available.,Importers
California,2022,Sales,With Imports,"2,403,663,113",,Seafood Wholesalers & Distributors
California,2022,Sales,With Imports,"23,772,691,495",,Importers
California,2022,Sales,With Imports,"3,963,503,728",,Retail
California,2022,Sales,With Imports,"31,204,269,831",,Total Impacts
California,2022,Sales,With Imports,"416,847,083",,Commercial Harvesters
California,2022,Sales,With Imports,"647,564,413",,Seafood Processors & Dealers
California,2022,Sales,Without Imports,"1,127,266,504",,Total Impacts
California,2022,Sales,Without Imports,"185,864,148",,Seafood Processors & Dealers
California,2022,Sales,Without Imports,"416,847,083",,Commercial Harvesters
California,2022,Sales,Without Imports,"434,956,949",,Retail
California,2022,Sales,Without Imports,"89,598,324",,Seafood Wholesalers & Distributors
California,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
California,2022,Value Added,With Imports,"1,089,195,206",,Seafood Wholesalers & Distributors
California,2022,Value Added,With Imports,"11,062,743,141",,Total Impacts
California,2022,Value Added,With Imports,"2,196,303,017",,Retail
California,2022,Value Added,With Imports,"211,669,077",,Commercial Harvesters
California,2022,Value Added,With Imports,"318,618,618",,Seafood Processors & Dealers
California,2022,Value Added,With Imports,"7,246,957,223",,Importers
California,2022,Value Added,Without Imports,"211,669,077",,Commercial Harvesters
California,2022,Value Added,Without Imports,"239,734,614",,Retail
California,2022,Value Added,Without Imports,"40,600,505",,Seafood Wholesalers & Distributors
California,2022,Value Added,Without Imports,"583,454,216",,Total Impacts
California,2022,Value Added,Without Imports,"91,450,019",,Seafood Processors & Dealers
California,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
Connecticut,2022,#Jobs,With Imports,"1,419",,Retail
Connecticut,2022,#Jobs,With Imports,"2,356",,Importers
Connecticut,2022,#Jobs,With Imports,"4,771",,Total Impacts
Connecticut,2022,#Jobs,With Imports,187,,Seafood Processors & Dealers
Connecticut,2022,#Jobs,With Imports,335,,Seafood Wholesalers & Distributors
Connecticut,2022,#Jobs,With Imports,474,,Commercial Harvesters
Connecticut,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Connecticut,2022,#Jobs,Without Imports,19,,Seafood Wholesalers & Distributors
Connecticut,2022,#Jobs,Without Imports,367,,Retail
Connecticut,2022,#Jobs,Without Imports,474,,Commercial Harvesters
Connecticut,2022,#Jobs,Without Imports,59,,Seafood Processors & Dealers
Connecticut,2022,#Jobs,Without Imports,919,,Total Impacts
Connecticut,2022,Income,With Imports,"103,846,723",,Importers
Connecticut,2022,Income,With Imports,"167,299,194",,Total Impacts
Connecticut,2022,Income,With Imports,"17,386,423",,Seafood Wholesalers & Distributors
Connecticut,2022,Income,With Imports,"31,035,618",,Retail
Connecticut,2022,Income,With Imports,"7,354,185",,Seafood Processors & Dealers
Connecticut,2022,Income,With Imports,"7,676,245",,Commercial Harvesters
Connecticut,2022,Income,Without Imports,"18,467,027",,Total Impacts
Connecticut,2022,Income,Without Imports,"2,313,386",,Seafood Processors & Dealers
Connecticut,2022,Income,Without Imports,"7,513,551",,Retail
Connecticut,2022,Income,Without Imports,"7,676,245",,Commercial Harvesters
Connecticut,2022,Income,Without Imports,"963,845",,Seafood Wholesalers & Distributors
Connecticut,2022,Income,Without Imports,,N/A - Data are not available.,Importers
Connecticut,2022,Sales,With Imports,"19,257,491",,Seafood Processors & Dealers
Connecticut,2022,Sales,With Imports,"27,986,347",,Commercial Harvesters
Connecticut,2022,Sales,With Imports,"53,117,659",,Seafood Wholesalers & Distributors
Connecticut,2022,Sales,With Imports,"647,952,340",,Importers
Connecticut,2022,Sales,With Imports,"70,204,463",,Retail
Connecticut,2022,Sales,With Imports,"818,518,299",,Total Impacts
Connecticut,2022,Sales,Without Imports,"17,306,339",,Retail
Connecticut,2022,Sales,Without Imports,"2,944,660",,Seafood Wholesalers & Distributors
Connecticut,2022,Sales,Without Imports,"27,986,347",,Commercial Harvesters
Connecticut,2022,Sales,Without Imports,"54,295,122",,Total Impacts
Connecticut,2022,Sales,Without Imports,"6,057,776",,Seafood Processors & Dealers
Connecticut,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
Connecticut,2022,Value Added,With Imports,"11,827,146",,Commercial Harvesters
Connecticut,2022,Value Added,With Imports,"197,524,243",,Importers
Connecticut,2022,Value Added,With Imports,"23,360,017",,Seafood Wholesalers & Distributors
Connecticut,2022,Value Added,With Imports,"282,070,248",,Total Impacts
Connecticut,2022,Value Added,With Imports,"39,852,131",,Retail
Connecticut,2022,Value Added,With Imports,"9,506,711",,Seafood Processors & Dealers
Connecticut,2022,Value Added,Without Imports,"1,295,000",,Seafood Wholesalers & Distributors
Connecticut,2022,Value Added,Without Imports,"11,827,146",,Commercial Harvesters
Connecticut,2022,Value Added,Without Imports,"2,990,500",,Seafood Processors & Dealers
Connecticut,2022,Value Added,Without Imports,"25,816,806",,Total Impacts
Connecticut,2022,Value Added,Without Imports,"9,704,159",,Retail
Connecticut,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
Delaware,2022,#Jobs,With Imports,"1,085",,Total Impacts
Delaware,2022,#Jobs,With Imports,107,,Seafood Processors & Dealers
Delaware,2022,#Jobs,With Imports,251,,Retail
Delaware,2022,#Jobs,With Imports,303,,Importers
Delaware,2022,#Jobs,With Imports,332,,Commercial Harvesters
Delaware,2022,#Jobs,With Imports,92,,Seafood Wholesalers & Distributors
Delaware,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Delaware,2022,#Jobs,Without Imports,218,,Retail
Delaware,2022,#Jobs,Without Imports,332,,Commercial Harvesters
Delaware,2022,#Jobs,Without Imports,42,,Seafood Wholesalers & Distributors
Delaware,2022,#Jobs,Without Imports,63,,Seafood Processors & Dealers
Delaware,2022,#Jobs,Without Imports,654,,Total Impacts
Delaware,2022,Income,With Imports,"13,377,123",,Importers
Delaware,2022,Income,With Imports,"3,337,530",,Seafood Processors & Dealers
Delaware,2022,Income,With Imports,"33,780,971",,Total Impacts
Delaware,2022,Income,With Imports,"4,674,488",,Seafood Wholesalers & Distributors
Delaware,2022,Income,With Imports,"5,561,308",,Retail
Delaware,2022,Income,With Imports,"6,830,520",,Commercial Harvesters
Delaware,2022,Income,Without Imports,"1,955,387",,Seafood Processors & Dealers
Delaware,2022,Income,Without Imports,"15,736,730",,Total Impacts
Delaware,2022,Income,Without Imports,"2,134,121",,Seafood Wholesalers & Distributors
Delaware,2022,Income,Without Imports,"4,816,701",,Retail
Delaware,2022,Income,Without Imports,"6,830,520",,Commercial Harvesters
Delaware,2022,Income,Without Imports,,N/A - Data are not available.,Importers
Delaware,2022,Sales,With Imports,"12,293,490",,Seafood Wholesalers & Distributors
Delaware,2022,Sales,With Imports,"176,054,099",,Total Impacts
Delaware,2022,Sales,With Imports,"18,969,720",,Seafood Processors & Dealers
Delaware,2022,Sales,With Imports,"28,705,819",,Commercial Harvesters
Delaware,2022,Sales,With Imports,"32,618,416",,Retail
Delaware,2022,Sales,With Imports,"83,466,654",,Importers
Delaware,2022,Sales,Without Imports,"11,113,949",,Seafood Processors & Dealers
Delaware,2022,Sales,Without Imports,"28,286,722",,Retail
Delaware,2022,Sales,Without Imports,"28,705,819",,Commercial Harvesters
Delaware,2022,Sales,Without Imports,"5,612,473",,Seafood Wholesalers & Distributors
Delaware,2022,Sales,Without Imports,"73,718,963",,Total Impacts
Delaware,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
Delaware,2022,Value Added,With Imports,"10,971,341",,Retail
Delaware,2022,Value Added,With Imports,"25,444,290",,Importers
Delaware,2022,Value Added,With Imports,"5,572,956",,Seafood Wholesalers & Distributors
Delaware,2022,Value Added,With Imports,"57,654,233",,Total Impacts
Delaware,2022,Value Added,With Imports,"6,416,494",,Seafood Processors & Dealers
Delaware,2022,Value Added,With Imports,"9,249,152",,Commercial Harvesters
Delaware,2022,Value Added,Without Imports,"2,544,285",,Seafood Wholesalers & Distributors
Delaware,2022,Value Added,Without Imports,"25,048,749",,Total Impacts
Delaware,2022,Value Added,Without Imports,"3,759,286",,Seafood Processors & Dealers
Delaware,2022,Value Added,Without Imports,"9,249,152",,Commercial Harvesters
Delaware,2022,Value Added,Without Imports,"9,496,026",,Retail
Delaware,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
Georgia,2022,#Jobs,With Imports,"10,341",,Retail
Georgia,2022,#Jobs,With Imports,"10,665",,Importers
Georgia,2022,#Jobs,With Imports,"2,121",,Seafood Processors & Dealers
Georgia,2022,#Jobs,With Imports,"2,220",,Seafood Wholesalers & Distributors
Georgia,2022,#Jobs,With Imports,"25,840",,Total Impacts
Georgia,2022,#Jobs,With Imports,494,,Commercial Harvesters
Georgia,2022,#Jobs,Without Imports,"1,164",,Total Impacts
Georgia,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Georgia,2022,#Jobs,Without Imports,113,,Seafood Processors & Dealers
Georgia,2022,#Jobs,Without Imports,36,,Seafood Wholesalers & Distributors
Georgia,2022,#Jobs,Without Imports,494,,Commercial Harvesters
Georgia,2022,#Jobs,Without Imports,522,,Retail
Georgia,2022,Income,With Imports,"192,642,140",,Retail
Georgia,2022,Income,With Imports,"470,198,854",,Importers
Georgia,2022,Income,With Imports,"6,253,305",,Commercial Harvesters
Georgia,2022,Income,With Imports,"63,830,448",,Seafood Processors & Dealers
Georgia,2022,Income,With Imports,"826,286,972",,Total Impacts
Georgia,2022,Income,With Imports,"93,362,225",,Seafood Wholesalers & Distributors
Georgia,2022,Income,Without Imports,"1,495,343",,Seafood Wholesalers & Distributors
Georgia,2022,Income,Without Imports,"20,630,417",,Total Impacts
Georgia,2022,Income,Without Imports,"3,401,356",,Seafood Processors & Dealers
Georgia,2022,Income,Without Imports,"6,253,305",,Commercial Harvesters
Georgia,2022,Income,Without Imports,"9,480,413",,Retail
Georgia,2022,Income,Without Imports,,N/A - Data are not available.,Importers
Georgia,2022,Sales,With Imports,"165,625,492",,Seafood Processors & Dealers
Georgia,2022,Sales,With Imports,"17,633,169",,Commercial Harvesters
Georgia,2022,Sales,With Imports,"2,933,808,982",,Importers
Georgia,2022,Sales,With Imports,"270,718,214",,Seafood Wholesalers & Distributors
Georgia,2022,Sales,With Imports,"3,830,171,707",,Total Impacts
Georgia,2022,Sales,With Imports,"442,385,849",,Retail
Georgia,2022,Sales,Without Imports,"17,633,169",,Commercial Harvesters
Georgia,2022,Sales,Without Imports,"21,987,604",,Retail
Georgia,2022,Sales,Without Imports,"4,336,022",,Seafood Wholesalers & Distributors
Georgia,2022,Sales,Without Imports,"52,782,542",,Total Impacts
Georgia,2022,Sales,Without Imports,"8,825,746",,Seafood Processors & Dealers
Georgia,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
Georgia,2022,Value Added,With Imports,"1,374,987,995",,Total Impacts
Georgia,2022,Value Added,With Imports,"131,202,100",,Seafood Wholesalers & Distributors
Georgia,2022,Value Added,With Imports,"256,228,141",,Retail
Georgia,2022,Value Added,With Imports,"8,947,493",,Commercial Harvesters
Georgia,2022,Value Added,With Imports,"84,256,831",,Seafood Processors & Dealers
Georgia,2022,Value Added,With Imports,"894,353,431",,Importers
Georgia,2022,Value Added,Without Imports,"12,661,645",,Retail
Georgia,2022,Value Added,Without Imports,"2,101,408",,Seafood Wholesalers & Distributors
Georgia,2022,Value Added,Without Imports,"28,200,370",,Total Impacts
Georgia,2022,Value Added,Without Imports,"4,489,825",,Seafood Processors & Dealers
Georgia,2022,Value Added,Without Imports,"8,947,493",,Commercial Harvesters
Georgia,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
Hawaii,2022,#Jobs,With Imports,"1,153",,Importers
Hawaii,2022,#Jobs,With Imports,"10,229",,Total Impacts
Hawaii,2022,#Jobs,With Imports,"3,149",,Retail
Hawaii,2022,#Jobs,With Imports,"4,548",,Commercial Harvesters
Hawaii,2022,#Jobs,With Imports,512,,Seafood Wholesalers & Distributors
Hawaii,2022,#Jobs,With Imports,867,,Seafood Processors & Dealers
Hawaii,2022,#Jobs,Without Imports,"2,823",,Retail
Hawaii,2022,#Jobs,Without Imports,"4,548",,Commercial Harvesters
Hawaii,2022,#Jobs,Without Imports,"8,149",,Total Impacts
Hawaii,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Hawaii,2022,#Jobs,Without Imports,254,,Seafood Wholesalers & Distributors
Hawaii,2022,#Jobs,Without Imports,525,,Seafood Processors & Dealers
Hawaii,2022,Income,With Imports,"16,895,045",,Seafood Wholesalers & Distributors
Hawaii,2022,Income,With Imports,"249,573,394",,Total Impacts
Hawaii,2022,Income,With Imports,"29,854,686",,Seafood Processors & Dealers
Hawaii,2022,Income,With Imports,"50,829,959",,Importers
Hawaii,2022,Income,With Imports,"69,568,816",,Retail
Hawaii,2022,Income,With Imports,"82,424,887",,Commercial Harvesters
Hawaii,2022,Income,Without Imports,"170,779,597",,Total Impacts
Hawaii,2022,Income,Without Imports,"18,084,587",,Seafood Processors & Dealers
Hawaii,2022,Income,Without Imports,"61,897,219",,Retail
Hawaii,2022,Income,Without Imports,"8,372,903",,Seafood Wholesalers & Distributors
Hawaii,2022,Income,Without Imports,"82,424,887",,Commercial Harvesters
Hawaii,2022,Income,Without Imports,,N/A - Data are not available.,Importers
Hawaii,2022,Sales,With Imports,"157,978,250",,Retail
Hawaii,2022,Sales,With Imports,"224,978,831",,Commercial Harvesters
Hawaii,2022,Sales,With Imports,"317,153,878",,Importers
Hawaii,2022,Sales,With Imports,"48,171,413",,Seafood Wholesalers & Distributors
Hawaii,2022,Sales,With Imports,"75,419,428",,Seafood Processors & Dealers
Hawaii,2022,Sales,With Imports,"823,701,800",,Total Impacts
Hawaii,2022,Sales,Without Imports,"141,134,510",,Retail
Hawaii,2022,Sales,Without Imports,"224,978,831",,Commercial Harvesters
Hawaii,2022,Sales,Without Imports,"23,872,954",,Seafood Wholesalers & Distributors
Hawaii,2022,Sales,Without Imports,"435,671,894",,Total Impacts
Hawaii,2022,Sales,Without Imports,"45,685,599",,Seafood Processors & Dealers
Hawaii,2022,Sales,Without Imports,,N/A - Data are not available.,Importers
Hawaii,2022,Value Added,With Imports,"118,252,221",,Commercial Harvesters
Hawaii,2022,Value Added,With Imports,"22,475,335",,Seafood Wholesalers & Distributors
Hawaii,2022,Value Added,With Imports,"366,492,019",,Total Impacts
Hawaii,2022,Value Added,With Imports,"38,503,972",,Seafood Processors & Dealers
Hawaii,2022,Value Added,With Imports,"90,578,102",,Retail
Hawaii,2022,Value Added,With Imports,"96,682,388",,Importers
Hawaii,2022,Value Added,Without Imports,"11,138,401",,Seafood Wholesalers & Distributors
Hawaii,2022,Value Added,Without Imports,"118,252,221",,Commercial Harvesters
Hawaii,2022,Value Added,Without Imports,"23,323,924",,Seafood Processors & Dealers
Hawaii,2022,Value Added,Without Imports,"233,410,467",,Total Impacts
Hawaii,2022,Value Added,Without Imports,"80,695,921",,Retail
Hawaii,2022,Value Added,Without Imports,,N/A - Data are not available.,Importers
Louisiana,2022,#Jobs,With Imports,"1,082",,Seafood Wholesalers & Distributors
Louisiana,2022,#Jobs,With Imports,"13,167",,Commercial Harvesters
Louisiana,2022,#Jobs,With Imports,"14,810",,Retail
Louisiana,2022,#Jobs,With Imports,"2,937",,Seafood Processors & Dealers
Louisiana,2022,#Jobs,With Imports,"32,514",,Total Impacts
Louisiana,2022,#Jobs,With Imports,517,,Importers
Louisiana,2022,#Jobs,Without Imports,"13,167",,Commercial Harvesters
Louisiana,2022,#Jobs,Without Imports,"14,633",,Retail
Louisiana,2022,#Jobs,Without Imports,"2,771",,Seafood Processors & Dealers
Louisiana,2022,#Jobs,Without Imports,"31,553",,Total Impacts
Louisiana,2022,#Jobs,Without Imports,,N/A - Data are not available.,Importers
Louisiana,2022,#Jobs,Without Imports,982,,Seafood Wholesalers & Distributors
Louisiana,2022,Income,With Imports,"216,610,291",,Commercial Harvesters
Louisiana,2022,Income,With Imports,"22,807,468",,Importers
Louisiana,2022,Income,With Imports,"248,491,720",,Retail
Louisiana,2022,Income,With Imports,"39,962,241",,Seafood Wholesalers & Distributors
Louisiana,2022,Income,With Imports,"623,461,885",,Total Impacts
Louisiana,2022,Income,With Imports,"95,590,165",,Seafood Processors & Dealers
Louisiana,2022,Income,Without Imports,"216,610,291",,Commercial Harvesters
Louisiana,2022,Income,Without Imports,"245,144,942",,Retail
Louisiana,2022,Income,Without Imports,"36,279,522",,Seafood Wholesalers & Distributors
Louisiana,2022,Income,Without Imports,"588,204,694",,Total Impacts
Louisiana,2022,Income,Without Imports,"90,169,939",,Seafood Processors & Dealers
