state,fips,year,pop
Alabama,1,1971,3497076
Alabama,1,1972,3539400
Alabama,1,1973,3579780
Alabama,1,1974,3626499
Alabama,1,1975,3678814
Alabama,1,1976,3735139
Alabama,1,1977,3780403
Alabama,1,1978,3831836
Alabama,1,1979,3866248
Alabama,1,1980,3898816.6
Alabama,1,1981,3918531
Alabama,1,1982,3925266
Alabama,1,1983,3934102
Alabama,1,1984,3951820
Alabama,1,1985,3972523
Alabama,1,1986,3991569
Alabama,1,1987,4015264
Alabama,1,1988,4023844
Alabama,1,1989,4030222
Alabama,1,1990,4048508
Alabama,1,1991,4091025
Alabama,1,1992,4139269
Alabama,1,1993,4193114
Alabama,1,1994,4232965
Alabama,1,1995,4262731
Alabama,1,1996,4290403
Alabama,1,1997,4320281
Alabama,1,1998,4351037
Alabama,1,1999,4369862
Alabama,1,2000,4452173
Alabama,1,2001,4467634
Alabama,1,2002,4480089
Alabama,1,2003,4503491
Alabama,1,2004,4530729
Alabama,1,2005,4569805
Alabama,1,2006,4628981
Alabama,1,2007,4672840
Alabama,1,2008,4718206
Alabama,1,2009,4757938
Alabama,1,2010,4785579
Alabama,1,2011,4798649
Alabama,1,2012,4813946
Alabama,1,2013,4827660
Alabama,1,2014,4840037
Alabama,1,2015,4850858
Alabama,1,2016,4860545
Alabama,1,2017,4874747
Alaska,2,1971,315510
Alaska,2,1972,324464
Alaska,2,1973,330543
Alaska,2,1974,341063
Alaska,2,1975,376170
Alaska,2,1976,400969
Alaska,2,1977,403436
Alaska,2,1978,404766
Alaska,2,1979,402753
Alaska,2,1980,405179
Alaska,2,1981,418491
Alaska,2,1982,449606
Alaska,2,1983,488417
Alaska,2,1984,513702
Alaska,2,1985,532495
Alaska,2,1986,544268
Alaska,2,1987,539309
Alaska,2,1988,541983
Alaska,2,1989,547159
Alaska,2,1990,553120
Alaska,2,1991,569273
Alaska,2,1992,587073
Alaska,2,1993,596993
Alaska,2,1994,600624
Alaska,2,1995,601345
Alaska,2,1996,604918
Alaska,2,1997,608846
Alaska,2,1998,615205
Alaska,2,1999,619500
Alaska,2,2000,627963
Alaska,2,2001,633714
Alaska,2,2002,642337
Alaska,2,2003,648414
Alaska,2,2004,659286
Alaska,2,2005,666946
Alaska,2,2006,675302
Alaska,2,2007,680300
Alaska,2,2008,687455
Alaska,2,2009,698895
Alaska,2,2010,714015
Alaska,2,2011,722259
Alaska,2,2012,730825
Alaska,2,2013,736760
Alaska,2,2014,736759
Alaska,2,2015,737979
Alaska,2,2016,741522
Alaska,2,2017,739795
Arizona,4,1971,1895814
Arizona,4,1972,2008291
Arizona,4,1973,2124438
Arizona,4,1974,2223196
Arizona,4,1975,2284847
Arizona,4,1976,2346157
Arizona,4,1977,2425197
Arizona,4,1978,2515316
Arizona,4,1979,2635571
Arizona,4,1980,2736593.4
Arizona,4,1981,2810107
Arizona,4,1982,2889861
Arizona,4,1983,2968925
Arizona,4,1984,3067135
Arizona,4,1985,3183538
Arizona,4,1986,3308262
Arizona,4,1987,3437103
Arizona,4,1988,3535183
Arizona,4,1989,3622185
Arizona,4,1990,3679056
Arizona,4,1991,3762394
Arizona,4,1992,3867333
Arizona,4,1993,3993390
Arizona,4,1994,4147561
Arizona,4,1995,4306908
Arizona,4,1996,4432308
Arizona,4,1997,4552207
Arizona,4,1998,4667277
Arizona,4,1999,4778332
Arizona,4,2000,5160586
Arizona,4,2001,5273477
Arizona,4,2002,5396255
Arizona,4,2003,5510364
Arizona,4,2004,5652404
Arizona,4,2005,5839077
Arizona,4,2006,6029141
Arizona,4,2007,6167681
Arizona,4,2008,6280362
Arizona,4,2009,6343154
Arizona,4,2010,6407002
Arizona,4,2011,6465488
Arizona,4,2012,6544211
Arizona,4,2013,6616124
Arizona,4,2014,6706435
Arizona,4,2015,6802262
Arizona,4,2016,6908642
Arizona,4,2017,7016270
Arkansas,5,1971,1972312
Arkansas,5,1972,2018638
Arkansas,5,1973,2059256
Arkansas,5,1974,2101403
Arkansas,5,1975,2159526
Arkansas,5,1976,2170161
Arkansas,5,1977,2209010
Arkansas,5,1978,2243127
Arkansas,5,1979,2271333
Arkansas,5,1980,2287788.2
Arkansas,5,1981,2293201
Arkansas,5,1982,2294257
Arkansas,5,1983,2305761
Arkansas,5,1984,2319768
Arkansas,5,1985,2327046
Arkansas,5,1986,2331984
Arkansas,5,1987,2342355
Arkansas,5,1988,2342656
Arkansas,5,1989,2346358
Arkansas,5,1990,2354343
Arkansas,5,1991,2370666
Arkansas,5,1992,2394098
Arkansas,5,1993,2423743
Arkansas,5,1994,2450605
Arkansas,5,1995,2480121
Arkansas,5,1996,2504858
Arkansas,5,1997,2524007
Arkansas,5,1998,2538202
Arkansas,5,1999,2551373
Arkansas,5,2000,2678588
Arkansas,5,2001,2691571
Arkansas,5,2002,2705927
Arkansas,5,2003,2724816
Arkansas,5,2004,2749686
Arkansas,5,2005,2781097
Arkansas,5,2006,2821761
Arkansas,5,2007,2848650
Arkansas,5,2008,2874554
Arkansas,5,2009,2896843
Arkansas,5,2010,2921737
Arkansas,5,2011,2938640
Arkansas,5,2012,2949208
Arkansas,5,2013,2956780
Arkansas,5,2014,2964800
Arkansas,5,2015,2975626
Arkansas,5,2016,2988231
Arkansas,5,2017,3004279
California,6,1971,20345939
California,6,1972,20585469
California,6,1973,20868728
California,6,1974,21173865
California,6,1975,21537849
California,6,1976,21935909
California,6,1977,22352396
California,6,1978,22835958
California,6,1979,23256880
California,6,1980,23791508.2
California,6,1981,24285933
California,6,1982,24820009
California,6,1983,25360026
California,6,1984,25844393
California,6,1985,26441109
California,6,1986,27102237
California,6,1987,27777158
California,6,1988,28464249
California,6,1989,29218164
California,6,1990,29950111
California,6,1991,30414114
California,6,1992,30875920
California,6,1993,31147208
California,6,1994,31317179
California,6,1995,31493525
California,6,1996,31780829
California,6,1997,32217708
California,6,1998,32682794
California,6,1999,33145121
California,6,2000,33987977
California,6,2001,34479458
California,6,2002,34871843
California,6,2003,35253159
California,6,2004,35574576
California,6,2005,35827943
California,6,2006,36021202
California,6,2007,36250311
California,6,2008,36604337
California,6,2009,36961229
California,6,2010,37327690
California,6,2011,37672654
California,6,2012,38019006
California,6,2013,38347383
California,6,2014,38701278
California,6,2015,39032444
California,6,2016,39296476
California,6,2017,39536653
Colorado,8,1971,2303524
Colorado,8,1972,2404619
Colorado,8,1973,2495868
Colorado,8,1974,2541406
Colorado,8,1975,2586192
Colorado,8,1976,2632306
Colorado,8,1977,2696140
Colorado,8,1978,2766748
Colorado,8,1979,2849234
Colorado,8,1980,2907550.8
Colorado,8,1981,2977898
Colorado,8,1982,3061564
Colorado,8,1983,3133630
Colorado,8,1984,3169992
Colorado,8,1985,3208723
Colorado,8,1986,3237450
Colorado,8,1987,3260480
Colorado,8,1988,3262281
Colorado,8,1989,3275818
Colorado,8,1990,3303862
Colorado,8,1991,3367567
Colorado,8,1992,3459995
Colorado,8,1993,3560884
Colorado,8,1994,3653910
Colorado,8,1995,3738061
Colorado,8,1996,3812716
Colorado,8,1997,3891293
Colorado,8,1998,3968967
Colorado,8,1999,4056133
Colorado,8,2000,4326921
Colorado,8,2001,4425687
Colorado,8,2002,4490406
Colorado,8,2003,4528732
Colorado,8,2004,4575013
Colorado,8,2005,4631888
Colorado,8,2006,4720423
Colorado,8,2007,4803868
Colorado,8,2008,4889730
Colorado,8,2009,4972195
Colorado,8,2010,5048029
Colorado,8,2011,5116411
Colorado,8,2012,5186330
Colorado,8,2013,5262556
Colorado,8,2014,5342311
Colorado,8,2015,5440445
Colorado,8,2016,5530105
Colorado,8,2017,5607154
Connecticut,9,1971,3060938
Connecticut,9,1972,3068699
Connecticut,9,1973,3067814
Connecticut,9,1974,3074047
Connecticut,9,1975,3082500
Connecticut,9,1976,3083335
Connecticut,9,1977,3085722
Connecticut,9,1978,3091627
Connecticut,9,1979,3095917
Connecticut,9,1980,3111828
Connecticut,9,1981,3128836
Connecticut,9,1982,3139013
Connecticut,9,1983,3162354
Connecticut,9,1984,3180014
Connecticut,9,1985,3201131
Connecticut,9,1986,3223740
Connecticut,9,1987,3247291
Connecticut,9,1988,3271953
Connecticut,9,1989,3283403
Connecticut,9,1990,3289056
Connecticut,9,1991,3288640
Connecticut,9,1992,3274997
Connecticut,9,1993,3272325
Connecticut,9,1994,3268346
Connecticut,9,1995,3265293
Connecticut,9,1996,3267030
Connecticut,9,1997,3268514
Connecticut,9,1998,3272563
Connecticut,9,1999,3282031
Connecticut,9,2000,3411777
Connecticut,9,2001,3432835
Connecticut,9,2002,3458749
Connecticut,9,2003,3484336
Connecticut,9,2004,3496094
Connecticut,9,2005,3506956
Connecticut,9,2006,3517460
Connecticut,9,2007,3527270
Connecticut,9,2008,3545579
Connecticut,9,2009,3561807
Connecticut,9,2010,3580171
Connecticut,9,2011,3591927
Connecticut,9,2012,3597705
Connecticut,9,2013,3602470
Connecticut,9,2014,3600188
Connecticut,9,2015,3593862
Connecticut,9,2016,3587685
Connecticut,9,2017,3588184
Delaware,10,1971,564708
Delaware,10,1972,572913
Delaware,10,1973,577759
Delaware,10,1974,581418
Delaware,10,1975,586589
Delaware,10,1976,590166
Delaware,10,1977,591829
Delaware,10,1978,594776
Delaware,10,1979,594984
Delaware,10,1980,594665.4
Delaware,10,1981,595975
Delaware,10,1982,599148
Delaware,10,1983,605458
Delaware,10,1984,611565
Delaware,10,1985,618280
Delaware,10,1986,627559
Delaware,10,1987,636947
Delaware,10,1988,647622
Delaware,10,1989,658273
Delaware,10,1990,669063
Delaware,10,1991,680495
Delaware,10,1992,690158
Delaware,10,1993,699475
Delaware,10,1994,708416
Delaware,10,1995,718265
Delaware,10,1996,727090
Delaware,10,1997,735024
Delaware,10,1998,744066
Delaware,10,1999,753538
Delaware,10,2000,786373
Delaware,10,2001,795699
Delaware,10,2002,806169
Delaware,10,2003,818003
Delaware,10,2004,830803
Delaware,10,2005,845150
Delaware,10,2006,859268
Delaware,10,2007,871749
Delaware,10,2008,883874
Delaware,10,2009,891730
Delaware,10,2010,899712
Delaware,10,2011,907884
Delaware,10,2012,916868
Delaware,10,2013,925114
Delaware,10,2014,934805
Delaware,10,2015,944107
Delaware,10,2016,952698
Delaware,10,2017,961939
District of Columbia,11,1971,749781
District of Columbia,11,1972,742241
District of Columbia,11,1973,731488
District of Columbia,11,1974,717947
District of Columbia,11,1975,706871
District of Columbia,11,1976,692295
District of Columbia,11,1977,677228
District of Columbia,11,1978,665052
District of Columbia,11,1979,650016
District of Columbia,11,1980,638045
District of Columbia,11,1981,636893
District of Columbia,11,1982,634174
District of Columbia,11,1983,632433
District of Columbia,11,1984,633382
District of Columbia,11,1985,634549
District of Columbia,11,1986,638269
District of Columbia,11,1987,636930
District of Columbia,11,1988,630432
District of Columbia,11,1989,624168
District of Columbia,11,1990,603814
District of Columbia,11,1991,593239
District of Columbia,11,1992,584183
District of Columbia,11,1993,576358
District of Columbia,11,1994,564982
District of Columbia,11,1995,551273
District of Columbia,11,1996,538273
District of Columbia,11,1997,528752
District of Columbia,11,1998,521426
District of Columbia,11,1999,519000
District of Columbia,11,2000,572046
District of Columbia,11,2001,574504
District of Columbia,11,2002,573158
District of Columbia,11,2003,568502
District of Columbia,11,2004,567754
District of Columbia,11,2005,567136
District of Columbia,11,2006,570681
District of Columbia,11,2007,574404
District of Columbia,11,2008,580236
District of Columbia,11,2009,592228
District of Columbia,11,2010,605040
District of Columbia,11,2011,620336
District of Columbia,11,2012,635630
District of Columbia,11,2013,650114
District of Columbia,11,2014,660797
District of Columbia,11,2015,672736
District of Columbia,11,2016,684336
District of Columbia,11,2017,693972
Florida,12,1971,7158304
Florida,12,1972,7511463
Florida,12,1973,7913696
Florida,12,1974,8298762
Florida,12,1975,8518422
Florida,12,1976,8667379
Florida,12,1977,8856183
Florida,12,1978,9102032
Florida,12,1979,9426159
Florida,12,1980,9835614
Florida,12,1981,10192774
Florida,12,1982,10471407
Florida,12,1983,10749851
Florida,12,1984,11039925
Florida,12,1985,11351118
Florida,12,1986,11667505
Florida,12,1987,11997283
Florida,12,1988,12306395
Florida,12,1989,12637715
Florida,12,1990,13018365
Florida,12,1991,13289497
Florida,12,1992,13504775
Florida,12,1993,13713593
Florida,12,1994,13961798
Florida,12,1995,14185403
Florida,12,1996,14426911
Florida,12,1997,14683350
Florida,12,1998,14908230
Florida,12,1999,15111244
Florida,12,2000,16047515
Florida,12,2001,16356966
Florida,12,2002,16689370
Florida,12,2003,17004085
Florida,12,2004,17415318
Florida,12,2005,17842038
Florida,12,2006,18166990
Florida,12,2007,18367842
Florida,12,2008,18527305
Florida,12,2009,18652644
Florida,12,2010,18846461
Florida,12,2011,19097369
Florida,12,2012,19341327
Florida,12,2013,19584927
Florida,12,2014,19897747
Florida,12,2015,20268567
Florida,12,2016,20656589
Florida,12,2017,20984400
Georgia,13,1971,4711550
Georgia,13,1972,4809490
Georgia,13,1973,4910374
Georgia,13,1974,4999419
Georgia,13,1975,5064075
Georgia,13,1976,5132812
Georgia,13,1977,5219697
Georgia,13,1978,5295751
Georgia,13,1979,5401384
Georgia,13,1980,5484153
Georgia,13,1981,5568345
Georgia,13,1982,5649792
Georgia,13,1983,5728250
Georgia,13,1984,5834954
Georgia,13,1985,5962661
Georgia,13,1986,6084666
Georgia,13,1987,6208467
Georgia,13,1988,6316142
Georgia,13,1989,6411099
Georgia,13,1990,6506531
Georgia,13,1991,6621279
Georgia,13,1992,6759474
Georgia,13,1993,6894092
Georgia,13,1994,7045900
Georgia,13,1995,7188538
Georgia,13,1996,7332225
Georgia,13,1997,7486094
Georgia,13,1998,7636522
Georgia,13,1999,7788240
Georgia,13,2000,8227303
Georgia,13,2001,8377038
Georgia,13,2002,8508256
Georgia,13,2003,8622793
Georgia,13,2004,8769252
Georgia,13,2005,8925922
Georgia,13,2006,9155813
Georgia,13,2007,9349988
Georgia,13,2008,9504843
Georgia,13,2009,9620846
Georgia,13,2010,9712696
Georgia,13,2011,9810595
Georgia,13,2012,9911171
Georgia,13,2013,9981773
Georgia,13,2014,10083850
Georgia,13,2015,10199533
Georgia,13,2016,10313620
Georgia,13,2017,10429379
Hawaii,15,1971,801644
Hawaii,15,1972,828331
Hawaii,15,1973,851595
Hawaii,15,1974,867978
Hawaii,15,1975,886160
Hawaii,15,1976,904191
Hawaii,15,1977,918259
Hawaii,15,1978,931584
Hawaii,15,1979,953306
Hawaii,15,1980,967391.8
Hawaii,15,1981,978195
Hawaii,15,1982,993780
Hawaii,15,1983,1012717
Hawaii,15,1984,1027922
Hawaii,15,1985,1039698
Hawaii,15,1986,1051762
Hawaii,15,1987,1067918
Hawaii,15,1988,1079828
Hawaii,15,1989,1094588
Hawaii,15,1990,1112703
Hawaii,15,1991,1131412
Hawaii,15,1992,1149926
Hawaii,15,1993,1161508
Hawaii,15,1994,1173903
Hawaii,15,1995,1180490
Hawaii,15,1996,1184434
Hawaii,15,1997,1189322
Hawaii,15,1998,1190472
Hawaii,15,1999,1185497
Hawaii,15,2000,1213519
Hawaii,15,2001,1225948
Hawaii,15,2002,1239613
Hawaii,15,2003,1251154
Hawaii,15,2004,1273569
Hawaii,15,2005,1292729
Hawaii,15,2006,1309731
Hawaii,15,2007,1315675
Hawaii,15,2008,1332213
Hawaii,15,2009,1346717
Hawaii,15,2010,1363817
Hawaii,15,2011,1378323
Hawaii,15,2012,1392772
Hawaii,15,2013,1408038
Hawaii,15,2014,1417710
Hawaii,15,2015,1426320
Hawaii,15,2016,1428683
Hawaii,15,2017,1427538
Idaho,16,1971,738753
Idaho,16,1972,763237
Idaho,16,1973,782074
Idaho,16,1974,807990
Idaho,16,1975,831982
Idaho,16,1976,856983
Idaho,16,1977,883469
Idaho,16,1978,910690
Idaho,16,1979,932627
Idaho,16,1980,947588.8
Idaho,16,1981,962204
Idaho,16,1982,973721
Idaho,16,1983,981869
Idaho,16,1984,990839
Idaho,16,1985,994051
Idaho,16,1986,990224
Idaho,16,1987,984997
Idaho,16,1988,985664
Idaho,16,1989,994416
Idaho,16,1990,1011882
Idaho,16,1991,1038915
Idaho,16,1992,1066490
Idaho,16,1993,1101204
Idaho,16,1994,1135459
Idaho,16,1995,1165000
Idaho,16,1996,1187706
Idaho,16,1997,1210638
Idaho,16,1998,1230923
Idaho,16,1999,1251700
Idaho,16,2000,1299430
Idaho,16,2001,1319962
Idaho,16,2002,1340372
Idaho,16,2003,1363380
Idaho,16,2004,1391802
Idaho,16,2005,1428241
Idaho,16,2006,1468669
Idaho,16,2007,1505105
Idaho,16,2008,1534320
Idaho,16,2009,1554439
Idaho,16,2010,1570912
Idaho,16,2011,1583180
Idaho,16,2012,1594673
Idaho,16,2013,1610187
Idaho,16,2014,1630391
Idaho,16,2015,1649324
Idaho,16,2016,1680026
Idaho,16,2017,1716943
Illinois,17,1971,11202397
Illinois,17,1972,11251948
Illinois,17,1973,11251367
Illinois,17,1974,11262145
Illinois,17,1975,11291743
Illinois,17,1976,11342853
Illinois,17,1977,11386316
Illinois,17,1978,11412561
Illinois,17,1979,11396837
Illinois,17,1980,11429906
Illinois,17,1981,11443458
Illinois,17,1982,11423412
Illinois,17,1983,11408818
Illinois,17,1984,11412132
Illinois,17,1985,11399806
Illinois,17,1986,11387257
Illinois,17,1987,11391178
Illinois,17,1988,11390183
Illinois,17,1989,11409782
Illinois,17,1990,11446979
Illinois,17,1991,11535973
Illinois,17,1992,11635197
Illinois,17,1993,11725984
Illinois,17,1994,11804986
Illinois,17,1995,11884935
Illinois,17,1996,11953003
Illinois,17,1997,12011509
Illinois,17,1998,12069774
Illinois,17,1999,12128370
Illinois,17,2000,12434161
Illinois,17,2001,12488445
Illinois,17,2002,12525556
Illinois,17,2003,12556006
Illinois,17,2004,12589773
Illinois,17,2005,12609903
Illinois,17,2006,12643955
Illinois,17,2007,12695866
Illinois,17,2008,12747038
Illinois,17,2009,12796778
Illinois,17,2010,12841196
Illinois,17,2011,12862298
Illinois,17,2012,12878494
Illinois,17,2013,12890403
Illinois,17,2014,12882438
Illinois,17,2015,12862051
Illinois,17,2016,12835726
Illinois,17,2017,12802023
Indiana,18,1971,5253396
Indiana,18,1972,5302435
Indiana,18,1973,5338277
Indiana,18,1974,5361890
Indiana,18,1975,5365766
Indiana,18,1976,5389088
Indiana,18,1977,5425638
Indiana,18,1978,5470214
Indiana,18,1979,5501174
Indiana,18,1980,5488266.2
Indiana,18,1981,5480435
Indiana,18,1982,5467922
Indiana,18,1983,5450395
Indiana,18,1984,5458322
Indiana,18,1985,5459211
Indiana,18,1986,5454108
Indiana,18,1987,5473012
Indiana,18,1988,5491735
Indiana,18,1989,5523693
Indiana,18,1990,5555097
Indiana,18,1991,5602062
Indiana,18,1992,5648649
Indiana,18,1993,5701965
Indiana,18,1994,5745626
Indiana,18,1995,5791819
Indiana,18,1996,5834908
Indiana,18,1997,5872370
Indiana,18,1998,5907617
Indiana,18,1999,5942901
Indiana,18,2000,6091866
Indiana,18,2001,6127760
Indiana,18,2002,6155967
Indiana,18,2003,6196638
Indiana,18,2004,6233007
Indiana,18,2005,6278616
Indiana,18,2006,6332669
Indiana,18,2007,6379599
Indiana,18,2008,6424806
Indiana,18,2009,6459325
Indiana,18,2010,6490029
Indiana,18,2011,6515358
Indiana,18,2012,6535665
Indiana,18,2013,6567484
Indiana,18,2014,6593182
Indiana,18,2015,6610596
Indiana,18,2016,6634007
Indiana,18,2017,6666818
Iowa,19,1971,2851705
Iowa,19,1972,2860287
Iowa,19,1973,2863715
Iowa,19,1974,2867530
Iowa,19,1975,2880847
Iowa,19,1976,2903082
Iowa,19,1977,2913573
Iowa,19,1978,2918069
Iowa,19,1979,2915739
Iowa,19,1980,2912643
Iowa,19,1981,2907983
Iowa,19,1982,2888189
Iowa,19,1983,2870543
Iowa,19,1984,2858618
Iowa,19,1985,2829684
Iowa,19,1986,2791970
Iowa,19,1987,2767011
Iowa,19,1988,2768388
Iowa,19,1989,2770592
Iowa,19,1990,2779769
Iowa,19,1991,2791227
Iowa,19,1992,2806923
Iowa,19,1993,2820525
Iowa,19,1994,2829422
Iowa,19,1995,2840860
Iowa,19,1996,2848473
Iowa,19,1997,2854396
Iowa,19,1998,2861025
Iowa,19,1999,2869413
Iowa,19,2000,2929067
Iowa,19,2001,2931997
Iowa,19,2002,2934234
Iowa,19,2003,2941999
Iowa,19,2004,2953635
Iowa,19,2005,2964454
Iowa,19,2006,2982644
Iowa,19,2007,2999212
Iowa,19,2008,3016734
Iowa,19,2009,3032870
Iowa,19,2010,3050223
Iowa,19,2011,3063690
Iowa,19,2012,3074386
Iowa,19,2013,3089876
Iowa,19,2014,3105563
Iowa,19,2015,3118473
Iowa,19,2016,3130869
Iowa,19,2017,3145711
Kansas,20,1971,2246600
Kansas,20,1972,2256375
Kansas,20,1973,2265603
Kansas,20,1974,2269499
Kansas,20,1975,2280578
Kansas,20,1976,2301001
Kansas,20,1977,2320647
Kansas,20,1978,2335657
Kansas,20,1979,2350906
Kansas,20,1980,2367913
Kansas,20,1981,2384849
Kansas,20,1982,2401202
Kansas,20,1983,2415531
Kansas,20,1984,2424086
Kansas,20,1985,2427405
Kansas,20,1986,2432619
Kansas,20,1987,2445367
Kansas,20,1988,2461996
Kansas,20,1989,2472849
Kansas,20,1990,2480683
Kansas,20,1991,2495209
Kansas,20,1992,2526042
Kansas,20,1993,2547605
Kansas,20,1994,2569118
Kansas,20,1995,2586942
Kansas,20,1996,2598266
Kansas,20,1997,2616339
Kansas,20,1998,2638667
Kansas,20,1999,2654052
Kansas,20,2000,2693681
Kansas,20,2001,2702162
Kansas,20,2002,2713535
Kansas,20,2003,2723004
Kansas,20,2004,2734373
Kansas,20,2005,2745299
Kansas,20,2006,2762931
Kansas,20,2007,2783785
Kansas,20,2008,2808076
Kansas,20,2009,2832704
Kansas,20,2010,2858403
Kansas,20,2011,2868756
Kansas,20,2012,2885316
Kansas,20,2013,2892900
Kansas,20,2014,2899553
Kansas,20,2015,2905789
Kansas,20,2016,2907731
Kansas,20,2017,2913123
Kentucky,21,1971,3298053
Kentucky,21,1972,3335728
Kentucky,21,1973,3371024
Kentucky,21,1974,3416315
Kentucky,21,1975,3467769
Kentucky,21,1976,3529257
Kentucky,21,1977,3573693
Kentucky,21,1978,3609976
Kentucky,21,1979,3641804
Kentucky,21,1980,3662700.4
Kentucky,21,1981,3670394
Kentucky,21,1982,3683445
Kentucky,21,1983,3694484
Kentucky,21,1984,3695453
Kentucky,21,1985,3694826
Kentucky,21,1986,3687809
Kentucky,21,1987,3683329
Kentucky,21,1988,3679999
Kentucky,21,1989,3677306
Kentucky,21,1990,3692584
Kentucky,21,1991,3714686
Kentucky,21,1992,3756358
Kentucky,21,1993,3792288
Kentucky,21,1994,3823215
Kentucky,21,1995,3855248
Kentucky,21,1996,3881051
Kentucky,21,1997,3907816
Kentucky,21,1998,3934310
Kentucky,21,1999,3960825
Kentucky,21,2000,4049021
Kentucky,21,2001,4068132
