state,fips,year,pop
Kentucky,21,2002,4089875
Kentucky,21,2003,4117170
Kentucky,21,2004,4146101
Kentucky,21,2005,4182742
Kentucky,21,2006,4219239
Kentucky,21,2007,4256672
Kentucky,21,2008,4289878
Kentucky,21,2009,4317074
Kentucky,21,2010,4347948
Kentucky,21,2011,4368505
Kentucky,21,2012,4383673
Kentucky,21,2013,4399121
Kentucky,21,2014,4410415
Kentucky,21,2015,4422057
Kentucky,21,2016,4436113
Kentucky,21,2017,4454189
Louisiana,22,1971,3710487
Louisiana,22,1972,3761646
Louisiana,22,1973,3788375
Louisiana,22,1974,3820109
Louisiana,22,1975,3886104
Louisiana,22,1976,3950605
Louisiana,22,1977,4014459
Louisiana,22,1978,4068579
Louisiana,22,1979,4137665
Louisiana,22,1980,4221380.6
Louisiana,22,1981,4283303
Louisiana,22,1982,4352608
Louisiana,22,1983,4395316
Louisiana,22,1984,4400477
Louisiana,22,1985,4408118
Louisiana,22,1986,4406919
Louisiana,22,1987,4344148
Louisiana,22,1988,4288863
Louisiana,22,1989,4252894
Louisiana,22,1990,4219179
Louisiana,22,1991,4240950
Louisiana,22,1992,4270849
Louisiana,22,1993,4284749
Louisiana,22,1994,4306500
Louisiana,22,1995,4327978
Louisiana,22,1996,4338763
Louisiana,22,1997,4351390
Louisiana,22,1998,4362758
Louisiana,22,1999,4372035
Louisiana,22,2000,4471885
Louisiana,22,2001,4477875
Louisiana,22,2002,4497267
Louisiana,22,2003,4521042
Louisiana,22,2004,4552238
Louisiana,22,2005,4576628
Louisiana,22,2006,4302665
Louisiana,22,2007,4375581
Louisiana,22,2008,4435586
Louisiana,22,2009,4491648
Louisiana,22,2010,4544871
Louisiana,22,2011,4574388
Louisiana,22,2012,4602681
Louisiana,22,2013,4626795
Louisiana,22,2014,4648797
Louisiana,22,2015,4671211
Louisiana,22,2016,4686157
Louisiana,22,2017,4684333
Maine,23,1971,1015390
Maine,23,1972,1034292
Maine,23,1973,1045655
Maine,23,1974,1059040
Maine,23,1975,1071995
Maine,23,1976,1088412
Maine,23,1977,1103578
Maine,23,1978,1113566
Maine,23,1979,1122563
Maine,23,1980,1126334.6
Maine,23,1981,1133033
Maine,23,1982,1136684
Maine,23,1983,1144772
Maine,23,1984,1155635
Maine,23,1985,1162936
Maine,23,1986,1170126
Maine,23,1987,1184574
Maine,23,1988,1203840
Maine,23,1989,1219961
Maine,23,1990,1231296
Maine,23,1991,1235439
Maine,23,1992,1235748
Maine,23,1993,1238256
Maine,23,1994,1237687
Maine,23,1995,1237438
Maine,23,1996,1241436
Maine,23,1997,1245215
Maine,23,1998,1247554
Maine,23,1999,1253040
Maine,23,2000,1277072
Maine,23,2001,1285692
Maine,23,2002,1295960
Maine,23,2003,1306513
Maine,23,2004,1313688
Maine,23,2005,1318787
Maine,23,2006,1323619
Maine,23,2007,1327040
Maine,23,2008,1330509
Maine,23,2009,1329590
Maine,23,2010,1327568
Maine,23,2011,1327968
Maine,23,2012,1328101
Maine,23,2013,1327975
Maine,23,2014,1328903
Maine,23,2015,1327787
Maine,23,2016,1330232
Maine,23,2017,1335907
Maryland,24,1971,4018324
Maryland,24,1972,4073499
Maryland,24,1973,4097974
Maryland,24,1974,4118815
Maryland,24,1975,4139096
Maryland,24,1976,4150539
Maryland,24,1977,4169595
Maryland,24,1978,4183603
Maryland,24,1979,4191160
Maryland,24,1980,4225961
Maryland,24,1981,4261905
Maryland,24,1982,4282923
Maryland,24,1983,4313327
Maryland,24,1984,4365243
Maryland,24,1985,4413071
Maryland,24,1986,4486957
Maryland,24,1987,4565557
Maryland,24,1988,4657904
Maryland,24,1989,4727301
Maryland,24,1990,4797431
Maryland,24,1991,4856176
Maryland,24,1992,4902545
Maryland,24,1993,4942504
Maryland,24,1994,4985411
Maryland,24,1995,5023650
Maryland,24,1996,5057142
Maryland,24,1997,5092914
Maryland,24,1998,5130072
Maryland,24,1999,5171634
Maryland,24,2000,5311034
Maryland,24,2001,5374691
Maryland,24,2002,5440389
Maryland,24,2003,5496269
Maryland,24,2004,5546935
Maryland,24,2005,5592379
Maryland,24,2006,5627367
Maryland,24,2007,5653408
Maryland,24,2008,5684965
Maryland,24,2009,5730388
Maryland,24,2010,5788099
Maryland,24,2011,5843115
Maryland,24,2012,5891680
Maryland,24,2013,5932654
Maryland,24,2014,5970245
Maryland,24,2015,6000561
Maryland,24,2016,6024752
Maryland,24,2017,6052177
Massachusetts,25,1971,5737580
Massachusetts,25,1972,5760302
Massachusetts,25,1973,5781172
Massachusetts,25,1974,5773548
Massachusetts,25,1975,5757756
Massachusetts,25,1976,5743672
Massachusetts,25,1977,5738199
Massachusetts,25,1978,5736469
Massachusetts,25,1979,5738404
Massachusetts,25,1980,5743366.6
Massachusetts,25,1981,5768685
Massachusetts,25,1982,5771222
Massachusetts,25,1983,5799407
Massachusetts,25,1984,5840773
Massachusetts,25,1985,5880733
Massachusetts,25,1986,5902678
Massachusetts,25,1987,5935204
Massachusetts,25,1988,5979982
Massachusetts,25,1989,6015478
Massachusetts,25,1990,6018664
Massachusetts,25,1991,5998652
Massachusetts,25,1992,5993474
Massachusetts,25,1993,6010884
Massachusetts,25,1994,6031352
Massachusetts,25,1995,6062335
Massachusetts,25,1996,6085393
Massachusetts,25,1997,6115476
Massachusetts,25,1998,6144407
Massachusetts,25,1999,6175169
Massachusetts,25,2000,6361104
Massachusetts,25,2001,6397634
Massachusetts,25,2002,6417206
Massachusetts,25,2003,6422565
Massachusetts,25,2004,6412281
Massachusetts,25,2005,6403290
Massachusetts,25,2006,6410084
Massachusetts,25,2007,6431559
Massachusetts,25,2008,6468967
Massachusetts,25,2009,6517613
Massachusetts,25,2010,6564943
Massachusetts,25,2011,6612178
Massachusetts,25,2012,6659627
Massachusetts,25,2013,6711138
Massachusetts,25,2014,6757925
Massachusetts,25,2015,6794002
Massachusetts,25,2016,6823721
Massachusetts,25,2017,6859819
Michigan,26,1971,8974186
Michigan,26,1972,9028944
Michigan,26,1973,9077956
Michigan,26,1974,9117507
Michigan,26,1975,9117668
Michigan,26,1976,9129205
Michigan,26,1977,9171110
Michigan,26,1978,9217761
Michigan,26,1979,9266268
Michigan,26,1980,9251519.8
Michigan,26,1981,9209287
Michigan,26,1982,9115198
Michigan,26,1983,9047754
Michigan,26,1984,9049452
Michigan,26,1985,9076293
Michigan,26,1986,9127775
Michigan,26,1987,9187481
Michigan,26,1988,9217998
Michigan,26,1989,9253295
Michigan,26,1990,9310462
Michigan,26,1991,9395022
Michigan,26,1992,9470323
Michigan,26,1993,9529240
Michigan,26,1994,9584481
Michigan,26,1995,9659871
Michigan,26,1996,9739184
Michigan,26,1997,9785450
Michigan,26,1998,9820231
Michigan,26,1999,9863775
Michigan,26,2000,9952450
Michigan,26,2001,9991120
Michigan,26,2002,10015710
Michigan,26,2003,10041152
Michigan,26,2004,10055315
Michigan,26,2005,10051137
Michigan,26,2006,10036081
Michigan,26,2007,10001284
Michigan,26,2008,9946889
Michigan,26,2009,9901591
Michigan,26,2010,9876731
Michigan,26,2011,9876199
Michigan,26,2012,9886610
Michigan,26,2013,9899219
Michigan,26,2014,9914675
Michigan,26,2015,9918170
Michigan,26,2016,9933445
Michigan,26,2017,9962311
Minnesota,27,1971,3853486
Minnesota,27,1972,3869747
Minnesota,27,1973,3889332
Minnesota,27,1974,3903925
Minnesota,27,1975,3932515
Minnesota,27,1976,3964680
Minnesota,27,1977,3989364
Minnesota,27,1978,4015341
Minnesota,27,1979,4050316
Minnesota,27,1980,4083121.6
Minnesota,27,1981,4111728
Minnesota,27,1982,4131450
Minnesota,27,1983,4141456
Minnesota,27,1984,4157706
Minnesota,27,1985,4184302
Minnesota,27,1986,4205212
Minnesota,27,1987,4235136
Minnesota,27,1988,4296166
Minnesota,27,1989,4338057
Minnesota,27,1990,4387283
Minnesota,27,1991,4427429
Minnesota,27,1992,4471503
Minnesota,27,1993,4521709
Minnesota,27,1994,4566028
Minnesota,27,1995,4605445
Minnesota,27,1996,4647723
Minnesota,27,1997,4687726
Minnesota,27,1998,4726411
Minnesota,27,1999,4775508
Minnesota,27,2000,4933692
Minnesota,27,2001,4982796
Minnesota,27,2002,5018935
Minnesota,27,2003,5053572
Minnesota,27,2004,5087713
Minnesota,27,2005,5119598
Minnesota,27,2006,5163555
Minnesota,27,2007,5207203
Minnesota,27,2008,5247018
Minnesota,27,2009,5281203
Minnesota,27,2010,5310711
Minnesota,27,2011,5345967
Minnesota,27,2012,5377695
Minnesota,27,2013,5416074
Minnesota,27,2014,5452649
Minnesota,27,2015,5483238
Minnesota,27,2016,5525050
Minnesota,27,2017,5576606
Mississippi,28,1971,2265432
Mississippi,28,1972,2307117
Mississippi,28,1973,2349546
Mississippi,28,1974,2378268
Mississippi,28,1975,2399449
Mississippi,28,1976,2429756
Mississippi,28,1977,2459201
Mississippi,28,1978,2487816
Mississippi,28,1979,2507069
Mississippi,28,1980,2524317.6
Mississippi,28,1981,2539036
Mississippi,28,1982,2556777
Mississippi,28,1983,2567717
Mississippi,28,1984,2578051
Mississippi,28,1985,2588102
Mississippi,28,1986,2593597
Mississippi,28,1987,2588545
Mississippi,28,1988,2580352
Mississippi,28,1989,2574269
Mississippi,28,1990,2577426
Mississippi,28,1991,2591230
Mississippi,28,1992,2610193
Mississippi,28,1993,2635574
Mississippi,28,1994,2663450
Mississippi,28,1995,2690788
Mississippi,28,1996,2709925
Mississippi,28,1997,2731826
Mississippi,28,1998,2751335
Mississippi,28,1999,2768619
Mississippi,28,2000,2848353
Mississippi,28,2001,2852994
Mississippi,28,2002,2858681
Mississippi,28,2003,2868312
Mississippi,28,2004,2889010
Mississippi,28,2005,2905943
Mississippi,28,2006,2904978
Mississippi,28,2007,2928350
Mississippi,28,2008,2947806
Mississippi,28,2009,2958774
Mississippi,28,2010,2970437
Mississippi,28,2011,2977452
Mississippi,28,2012,2982963
Mississippi,28,2013,2987721
Mississippi,28,2014,2988578
Mississippi,28,2015,2985297
Mississippi,28,2016,2985415
Mississippi,28,2017,2984100
Missouri,29,1971,4725764
Missouri,29,1972,4758780
Missouri,29,1973,4782645
Missouri,29,1974,4795930
Missouri,29,1975,4808308
Missouri,29,1976,4839029
Missouri,29,1977,4863173
Missouri,29,1978,4889399
Missouri,29,1979,4912430
Missouri,29,1980,4919761.6
Missouri,29,1981,4932064
Missouri,29,1982,4929451
Missouri,29,1983,4943733
Missouri,29,1984,4975278
Missouri,29,1985,5000268
Missouri,29,1986,5023068
Missouri,29,1987,5056696
Missouri,29,1988,5081736
Missouri,29,1989,5095830
Missouri,29,1990,5126370
Missouri,29,1991,5157770
Missouri,29,1992,5193686
Missouri,29,1993,5237757
Missouri,29,1994,5281206
Missouri,29,1995,5324610
Missouri,29,1996,5367888
Missouri,29,1997,5407113
Missouri,29,1998,5437562
Missouri,29,1999,5468338
Missouri,29,2000,5607285
Missouri,29,2001,5641142
Missouri,29,2002,5674825
Missouri,29,2003,5709403
Missouri,29,2004,5747741
Missouri,29,2005,5790300
Missouri,29,2006,5842704
Missouri,29,2007,5887612
Missouri,29,2008,5923916
Missouri,29,2009,5961088
Missouri,29,2010,5995681
Missouri,29,2011,6010280
Missouri,29,2012,6023267
Missouri,29,2013,6041142
Missouri,29,2014,6058014
Missouri,29,2015,6072640
Missouri,29,2016,6091176
Missouri,29,2017,6113532
Montana,30,1971,710814
Montana,30,1972,718732
Montana,30,1973,726798
Montana,30,1974,736419
Montana,30,1975,748208
Montana,30,1976,757317
Montana,30,1977,769953
Montana,30,1978,782317
Montana,30,1979,787305
Montana,30,1980,788417.6
Montana,30,1981,795328
Montana,30,1982,803986
Montana,30,1983,814031
Montana,30,1984,820905
Montana,30,1985,822320
Montana,30,1986,813739
Montana,30,1987,805063
Montana,30,1988,800202
Montana,30,1989,799636
Montana,30,1990,799824
Montana,30,1991,807837
Montana,30,1992,822436
Montana,30,1993,839876
Montana,30,1994,854923
Montana,30,1995,868522
Montana,30,1996,876656
Montana,30,1997,878706
Montana,30,1998,879533
Montana,30,1999,882779
Montana,30,2000,903773
Montana,30,2001,906961
Montana,30,2002,911667
Montana,30,2003,919630
Montana,30,2004,930009
Montana,30,2005,940102
Montana,30,2006,952692
Montana,30,2007,964706
Montana,30,2008,976415
Montana,30,2009,983982
Montana,30,2010,990507
Montana,30,2011,996866
Montana,30,2012,1003522
Montana,30,2013,1011921
Montana,30,2014,1019931
Montana,30,2015,1028317
Montana,30,2016,1038656
Montana,30,2017,1050493
Nebraska,31,1971,1504604
Nebraska,31,1972,1519013
Nebraska,31,1973,1529567
Nebraska,31,1974,1539191
Nebraska,31,1975,1543117
Nebraska,31,1976,1550911
Nebraska,31,1977,1556842
Nebraska,31,1978,1563884
Nebraska,31,1979,1567344
Nebraska,31,1980,1571563
Nebraska,31,1981,1578515
Nebraska,31,1982,1581780
Nebraska,31,1983,1584293
Nebraska,31,1984,1588639
Nebraska,31,1985,1584664
Nebraska,31,1986,1574333
Nebraska,31,1987,1566547
Nebraska,31,1988,1571477
Nebraska,31,1989,1574864
Nebraska,31,1990,1580664
Nebraska,31,1991,1590805
Nebraska,31,1992,1602406
Nebraska,31,1993,1612149
Nebraska,31,1994,1621551
Nebraska,31,1995,1635142
Nebraska,31,1996,1647657
Nebraska,31,1997,1656042
Nebraska,31,1998,1660772
Nebraska,31,1999,1666028
Nebraska,31,2000,1713820
Nebraska,31,2001,1719836
Nebraska,31,2002,1728292
Nebraska,31,2003,1738643
Nebraska,31,2004,1749370
Nebraska,31,2005,1761497
Nebraska,31,2006,1772693
Nebraska,31,2007,1783440
Nebraska,31,2008,1796378
Nebraska,31,2009,1812683
Nebraska,31,2010,1829956
Nebraska,31,2011,1841641
Nebraska,31,2012,1854862
Nebraska,31,2013,1867414
Nebraska,31,2014,1880920
Nebraska,31,2015,1893564
Nebraska,31,2016,1907603
Nebraska,31,2017,1920076
Nevada,32,1971,520018
Nevada,32,1972,546789
Nevada,32,1973,568991
Nevada,32,1974,596822
Nevada,32,1975,619972
Nevada,32,1976,646975
Nevada,32,1977,678333
Nevada,32,1978,719436
Nevada,32,1979,765367
Nevada,32,1980,809925.4
Nevada,32,1981,847655
Nevada,32,1982,881537
Nevada,32,1983,901977
Nevada,32,1984,924922
Nevada,32,1985,951030
Nevada,32,1986,980613
Nevada,32,1987,1023376
Nevada,32,1988,1075022
Nevada,32,1989,1137382
Nevada,32,1990,1218629
Nevada,32,1991,1285046
Nevada,32,1992,1330694
Nevada,32,1993,1380197
Nevada,32,1994,1456388
Nevada,32,1995,1525777
Nevada,32,1996,1596476
Nevada,32,1997,1675581
Nevada,32,1998,1743772
Nevada,32,1999,1809253
Nevada,32,2000,2018741
Nevada,32,2001,2098399
Nevada,32,2002,2173791
Nevada,32,2003,2248850
Nevada,32,2004,2346222
Nevada,32,2005,2432143
Nevada,32,2006,2522658
Nevada,32,2007,2601072
Nevada,32,2008,2653630
Nevada,32,2009,2684665
Nevada,32,2010,2702797
Nevada,32,2011,2718170
Nevada,32,2012,2752410
Nevada,32,2013,2786547
Nevada,32,2014,2831730
Nevada,32,2015,2883057
Nevada,32,2016,2939254
Nevada,32,2017,2998039
New Hampshire,33,1971,761851
New Hampshire,33,1972,781107
New Hampshire,33,1973,800951
New Hampshire,33,1974,815914
New Hampshire,33,1975,828555
New Hampshire,33,1976,845248
New Hampshire,33,1977,869763
New Hampshire,33,1978,891520
New Hampshire,33,1979,909074
New Hampshire,33,1980,923812.2
New Hampshire,33,1981,936621
New Hampshire,33,1982,947719
New Hampshire,33,1983,958134
New Hampshire,33,1984,976864
New Hampshire,33,1985,996753
New Hampshire,33,1986,1025053
New Hampshire,33,1987,1054289
New Hampshire,33,1988,1082577
New Hampshire,33,1989,1104522
New Hampshire,33,1990,1111831
New Hampshire,33,1991,1107055
New Hampshire,33,1992,1112766
New Hampshire,33,1993,1122191
New Hampshire,33,1994,1133054
New Hampshire,33,1995,1145604
New Hampshire,33,1996,1160768
New Hampshire,33,1997,1173239
New Hampshire,33,1998,1185823
New Hampshire,33,1999,1201134
New Hampshire,33,2000,1239882
New Hampshire,33,2001,1255517
New Hampshire,33,2002,1269089
New Hampshire,33,2003,1279840
New Hampshire,33,2004,1290121
New Hampshire,33,2005,1298492
New Hampshire,33,2006,1308389
New Hampshire,33,2007,1312540
New Hampshire,33,2008,1315906
New Hampshire,33,2009,1316102
New Hampshire,33,2010,1316700
New Hampshire,33,2011,1318345
New Hampshire,33,2012,1320923
New Hampshire,33,2013,1322622
New Hampshire,33,2014,1328684
New Hampshire,33,2015,1330134
New Hampshire,33,2016,1335015
New Hampshire,33,2017,1342795
New Jersey,34,1971,7281107
New Jersey,34,1972,7335042
New Jersey,34,1973,7333083
New Jersey,34,1974,7332411
New Jersey,34,1975,7337765
New Jersey,34,1976,7339745
New Jersey,34,1977,7337169
New Jersey,34,1978,7350804
New Jersey,34,1979,7366512
New Jersey,34,1980,7373352.8
New Jersey,34,1981,7407472
New Jersey,34,1982,7430968
New Jersey,34,1983,7467785
New Jersey,34,1984,7515473
New Jersey,34,1985,7565528
New Jersey,34,1986,7622159
New Jersey,34,1987,7670742
New Jersey,34,1988,7712333
New Jersey,34,1989,7726089
New Jersey,34,1990,7757158
New Jersey,34,1991,7784269
New Jersey,34,1992,7827770
New Jersey,34,1993,7874891
New Jersey,34,1994,7918796
New Jersey,34,1995,7965523
New Jersey,34,1996,8009624
New Jersey,34,1997,8054178
New Jersey,34,1998,8095542
New Jersey,34,1999,8143412
New Jersey,34,2000,8430621
New Jersey,34,2001,8492671
New Jersey,34,2002,8552643
New Jersey,34,2003,8601402
New Jersey,34,2004,8634561
New Jersey,34,2005,8651974
New Jersey,34,2006,8661679
New Jersey,34,2007,8677885
New Jersey,34,2008,8711090
New Jersey,34,2009,8755602
New Jersey,34,2010,8803708
New Jersey,34,2011,8844694
New Jersey,34,2012,8882095
New Jersey,34,2013,8913735
New Jersey,34,2014,8943010
New Jersey,34,2015,8960001
New Jersey,34,2016,8978416
New Jersey,34,2017,9005644
New Mexico,35,1971,1053737
New Mexico,35,1972,1078697
New Mexico,35,1973,1105529
New Mexico,35,1974,1131309
New Mexico,35,1975,1159944
New Mexico,35,1976,1189295
New Mexico,35,1977,1215720
New Mexico,35,1978,1238034
New Mexico,35,1979,1284722
New Mexico,35,1980,1308864.8
New Mexico,35,1981,1332748
New Mexico,35,1982,1363823
New Mexico,35,1983,1394361
New Mexico,35,1984,1416717
New Mexico,35,1985,1438361
New Mexico,35,1986,1462729
New Mexico,35,1987,1478520
New Mexico,35,1988,1490337
New Mexico,35,1989,1503901
New Mexico,35,1990,1519933
New Mexico,35,1991,1547115
New Mexico,35,1992,1580750
New Mexico,35,1993,1614937
New Mexico,35,1994,1653329
New Mexico,35,1995,1682417
New Mexico,35,1996,1706151
New Mexico,35,1997,1722939
New Mexico,35,1998,1733535
New Mexico,35,1999,1739844
New Mexico,35,2000,1821204
New Mexico,35,2001,1831690
New Mexico,35,2002,1855309
New Mexico,35,2003,1877574
New Mexico,35,2004,1903808
New Mexico,35,2005,1932274
New Mexico,35,2006,1962137
New Mexico,35,2007,1990070
New Mexico,35,2008,2010662
New Mexico,35,2009,2036802
New Mexico,35,2010,2064607
New Mexico,35,2011,2077744
New Mexico,35,2012,2083590
New Mexico,35,2013,2085161
New Mexico,35,2014,2083207
New Mexico,35,2015,2082264
New Mexico,35,2016,2085432
New Mexico,35,2017,2088070
New York,36,1971,18357982
New York,36,1972,18339400
New York,36,1973,18177063
New York,36,1974,18049775
New York,36,1975,18003485
New York,36,1976,17940541
New York,36,1977,17812602
New York,36,1978,17680589
New York,36,1979,17583838
New York,36,1980,17560004.4
New York,36,1981,17567734
New York,36,1982,17589738
New York,36,1983,17686905
New York,36,1984,17745684
New York,36,1985,17791672
New York,36,1986,17833419
New York,36,1987,17868848
New York,36,1988,17941309
New York,36,1989,17983086
New York,36,1990,18002855
New York,36,1991,18029532
New York,36,1992,18082032
New York,36,1993,18140894
New York,36,1994,18156652
New York,36,1995,18150928
New York,36,1996,18143805
New York,36,1997,18143184
New York,36,1998,18159175
New York,36,1999,18196601
New York,36,2000,19001780
New York,36,2001,19082838
New York,36,2002,19137800
New York,36,2003,19175939
New York,36,2004,19171567
New York,36,2005,19132610
New York,36,2006,19104631
New York,36,2007,19132335
New York,36,2008,19212436
New York,36,2009,19307066
New York,36,2010,19405185
New York,36,2011,19526372
New York,36,2012,19625409
New York,36,2013,19712514
New York,36,2014,19773580
New York,36,2015,19819347
New York,36,2016,19836286
New York,36,2017,19849399
North Carolina,37,1971,5203531
North Carolina,37,1972,5301150
North Carolina,37,1973,5389852
North Carolina,37,1974,5470911
North Carolina,37,1975,5547188
North Carolina,37,1976,5607964
North Carolina,37,1977,5685607
North Carolina,37,1978,5759492
North Carolina,37,1979,5823491
North Carolina,37,1980,5896743.4
North Carolina,37,1981,5956653
North Carolina,37,1982,6019101
North Carolina,37,1983,6077056
North Carolina,37,1984,6164006
North Carolina,37,1985,6253954
North Carolina,37,1986,6321578
North Carolina,37,1987,6403700
North Carolina,37,1988,6480594
North Carolina,37,1989,6565459
North Carolina,37,1990,6656987
North Carolina,37,1991,6748135
North Carolina,37,1992,6831850
North Carolina,37,1993,6947412
North Carolina,37,1994,7060959
North Carolina,37,1995,7185403
North Carolina,37,1996,7307658
North Carolina,37,1997,7428672
North Carolina,37,1998,7545828
North Carolina,37,1999,7650789
North Carolina,37,2000,8081614
North Carolina,37,2001,8210122
North Carolina,37,2002,8326201
North Carolina,37,2003,8422501
North Carolina,37,2004,8553152
North Carolina,37,2005,8705407
North Carolina,37,2006,8917270
North Carolina,37,2007,9118037
North Carolina,37,2008,9309449
North Carolina,37,2009,9449566
North Carolina,37,2010,9574247
North Carolina,37,2011,9662940
North Carolina,37,2012,9755299
North Carolina,37,2013,9849812
North Carolina,37,2014,9941160
North Carolina,37,2015,10041769
North Carolina,37,2016,10156689
North Carolina,37,2017,10273419
North Dakota,38,1971,626760
North Dakota,38,1972,631119
North Dakota,38,1973,632675
North Dakota,38,1974,634559
North Dakota,38,1975,638886
North Dakota,38,1976,645797
North Dakota,38,1977,649769
North Dakota,38,1978,651301
North Dakota,38,1979,652896
North Dakota,38,1980,654074.6
