Area,Year,Trip Mode,Fishing Effort By Mode,Notes
Alabama,2013,For-Hire,"89,614",
Alabama,2013,Private Boat,"2,155,244",
Alabama,2013,Shore,"4,523,668",
Alabama,2013,Total Trips,"6,768,525",
Alabama,2014,For-Hire,"87,326",
Alabama,2014,Private Boat,"2,037,381",
Alabama,2014,Shore,"4,357,082",
Alabama,2014,Total Trips,"6,481,789",
Alabama,2015,For-Hire,"96,187",
Alabama,2015,Private Boat,"2,080,345",
Alabama,2015,Shore,"4,653,186",
Alabama,2015,Total Trips,"6,829,718",
Alabama,2016,For-Hire,"103,944",
Alabama,2016,Private Boat,"2,010,050",
Alabama,2016,Shore,"5,205,608",
Alabama,2016,Total Trips,"7,319,601",
Alabama,2017,For-Hire,"93,443",
Alabama,2017,Private Boat,"2,540,490",
Alabama,2017,Shore,"5,859,527",
Alabama,2017,Total Trips,"8,493,459",
Alabama,2018,For-Hire,"94,949",
Alabama,2018,Private Boat,"1,833,072",
Alabama,2018,Shore,"4,752,626",
Alabama,2018,Total Trips,"6,680,646",
Alabama,2019,For-Hire,"136,025",
Alabama,2019,Private Boat,"1,741,746",
Alabama,2019,Shore,"4,799,113",
Alabama,2019,Total Trips,"6,676,884",
Alabama,2020,For-Hire,"93,712",
Alabama,2020,Private Boat,"1,999,220",
Alabama,2020,Shore,"4,530,097",
Alabama,2020,Total Trips,"6,623,029",
Alabama,2021,For-Hire,"124,779",
Alabama,2021,Private Boat,"1,430,793",
Alabama,2021,Shore,"5,259,447",
Alabama,2021,Total Trips,"6,815,020",
Alabama,2022,For-Hire,"112,090",
Alabama,2022,Private Boat,"1,875,185",
Alabama,2022,Shore,"5,437,058",
Alabama,2022,Total Trips,"7,424,334",
Alaska,2013,Angler Days Fished,"896,930",
Alaska,2014,Angler Days Fished,"876,486",
Alaska,2015,Angler Days Fished,"890,138",
Alaska,2016,Angler Days Fished,"782,377",
Alaska,2017,Angler Days Fished,"811,883",
Alaska,2018,Angler Days Fished,"773,700",
Alaska,2019,Angler Days Fished,"829,719",
Alaska,2020,Angler Days Fished,"565,628",
Alaska,2021,Angler Days Fished,"797,711",
Alaska,2022,Angler Days Fished,"744,802",
California,2013,For-Hire,"612,907",
California,2013,Private Boat,"786,183",
California,2013,Shore,"4,113,027",
California,2013,Total Trips,"5,512,117",
California,2014,For-Hire,"929,485",
California,2014,Private Boat,"785,205",
California,2014,Shore,"3,605,553",
California,2014,Total Trips,"5,320,243",
California,2015,For-Hire,"726,642",
California,2015,Private Boat,"675,600",
California,2015,Shore,"2,384,535",
California,2015,Total Trips,"3,786,777",
California,2016,For-Hire,"631,951",
California,2016,Private Boat,"522,124",
California,2016,Shore,"2,377,414",
California,2016,Total Trips,"3,531,489",
California,2017,For-Hire,"636,165",
California,2017,Private Boat,"532,992",
California,2017,Shore,"2,373,079",
California,2017,Total Trips,"3,542,236",
California,2018,For-Hire,"644,000",
California,2018,Private Boat,"497,000",
California,2018,Shore,"2,264,000",
California,2018,Total Trips,"3,405,000",
California,2019,For-Hire,"652,790",
California,2019,Private Boat,"527,361",
California,2019,Shore,"2,186,633",
California,2019,Total Trips,"3,366,784",
California,2020,For-Hire,"431,655",
California,2020,Private Boat,"449,587",
California,2020,Shore,"729,713",
California,2020,Total Trips,"1,610,955",
California,2021,For-Hire,"581,234",
California,2021,Private Boat,"594,717",
California,2021,Shore,"2,334,799",
California,2021,Total Trips,"3,510,750",
California,2022,For-Hire,"427,833",
California,2022,Private Boat,"418,801",
California,2022,Shore,"1,851,225",
California,2022,Total Trips,"2,697,860",
Connecticut,2013,For-Hire,"63,989",
Connecticut,2013,Private Boat,"1,730,155",
Connecticut,2013,Shore,"1,711,904",
Connecticut,2013,Total Trips,"3,506,048",
Connecticut,2014,For-Hire,"62,217",
Connecticut,2014,Private Boat,"1,693,106",
Connecticut,2014,Shore,"1,885,487",
Connecticut,2014,Total Trips,"3,640,810",
Connecticut,2015,For-Hire,"76,776",
Connecticut,2015,Private Boat,"1,575,688",
Connecticut,2015,Shore,"2,191,514",
Connecticut,2015,Total Trips,"3,843,978",
Connecticut,2016,For-Hire,"37,949",
Connecticut,2016,Private Boat,"1,629,049",
Connecticut,2016,Shore,"2,562,760",
Connecticut,2016,Total Trips,"4,229,759",
Connecticut,2017,For-Hire,"35,712",
Connecticut,2017,Private Boat,"1,336,683",
Connecticut,2017,Shore,"2,564,867",
Connecticut,2017,Total Trips,"3,937,262",
Connecticut,2018,For-Hire,"37,641",
Connecticut,2018,Private Boat,"1,422,383",
Connecticut,2018,Shore,"2,082,768",
Connecticut,2018,Total Trips,"3,542,791",
Connecticut,2019,For-Hire,"41,220",
Connecticut,2019,Private Boat,"1,452,664",
Connecticut,2019,Shore,"2,272,146",
Connecticut,2019,Total Trips,"3,766,030",
Connecticut,2020,For-Hire,"22,891",
Connecticut,2020,Private Boat,"1,473,626",
Connecticut,2020,Shore,"2,699,037",
Connecticut,2020,Total Trips,"4,195,554",
Connecticut,2021,For-Hire,"26,985",
Connecticut,2021,Private Boat,"1,571,221",
Connecticut,2021,Shore,"2,113,915",
Connecticut,2021,Total Trips,"3,712,121",
Connecticut,2022,For-Hire,"36,662",
Connecticut,2022,Private Boat,"1,641,310",
Connecticut,2022,Shore,"2,401,894",
Connecticut,2022,Total Trips,"4,079,867",
Delaware,2013,For-Hire,"36,862",
Delaware,2013,Private Boat,"950,192",
Delaware,2013,Shore,"1,448,090",
Delaware,2013,Total Trips,"2,435,144",
Delaware,2014,For-Hire,"39,404",
Delaware,2014,Private Boat,"858,468",
Delaware,2014,Shore,"1,593,498",
Delaware,2014,Total Trips,"2,491,369",
Delaware,2015,For-Hire,"37,371",
Delaware,2015,Private Boat,"743,839",
Delaware,2015,Shore,"1,289,348",
Delaware,2015,Total Trips,"2,070,558",
Delaware,2016,For-Hire,"13,782",
Delaware,2016,Private Boat,"636,622",
Delaware,2016,Shore,"1,479,533",
Delaware,2016,Total Trips,"2,129,937",
Delaware,2017,For-Hire,"14,035",
Delaware,2017,Private Boat,"679,843",
Delaware,2017,Shore,"1,296,891",
Delaware,2017,Total Trips,"1,990,769",
Delaware,2018,For-Hire,"6,976",
Delaware,2018,Private Boat,"700,683",
Delaware,2018,Shore,"1,439,410",
Delaware,2018,Total Trips,"2,147,069",
Delaware,2019,For-Hire,"21,271",
Delaware,2019,Private Boat,"595,707",
Delaware,2019,Shore,"1,490,673",
Delaware,2019,Total Trips,"2,107,651",
Delaware,2020,For-Hire,"14,866",
Delaware,2020,Private Boat,"716,347",
Delaware,2020,Shore,"1,387,130",
Delaware,2020,Total Trips,"2,118,344",
Delaware,2021,For-Hire,"13,931",
Delaware,2021,Private Boat,"798,942",
Delaware,2021,Shore,"1,593,663",
Delaware,2021,Total Trips,"2,406,536",
Delaware,2022,For-Hire,"9,876",
Delaware,2022,Private Boat,"657,702",
Delaware,2022,Shore,"1,686,189",
Delaware,2022,Total Trips,"2,353,767",
East Florida,2013,For-Hire,"160,773",
East Florida,2013,Private Boat,"12,231,352",
East Florida,2013,Shore,"24,913,886",
East Florida,2013,Total Trips,"37,306,011",
East Florida,2014,For-Hire,"192,375",
East Florida,2014,Private Boat,"13,759,240",
East Florida,2014,Shore,"30,015,890",
East Florida,2014,Total Trips,"43,967,506",
East Florida,2015,For-Hire,"228,873",
East Florida,2015,Private Boat,"13,028,957",
East Florida,2015,Shore,"29,137,636",
East Florida,2015,Total Trips,"42,395,466",
East Florida,2016,For-Hire,"256,244",
East Florida,2016,Private Boat,"12,392,990",
East Florida,2016,Shore,"26,045,847",
East Florida,2016,Total Trips,"38,695,081",
East Florida,2017,For-Hire,"249,800",
East Florida,2017,Private Boat,"11,755,735",
East Florida,2017,Shore,"28,397,989",
East Florida,2017,Total Trips,"40,403,524",
East Florida,2018,For-Hire,"216,017",
East Florida,2018,Private Boat,"14,727,919",
East Florida,2018,Shore,"29,042,768",
East Florida,2018,Total Trips,"43,986,704",
East Florida,2019,For-Hire,"261,915",
East Florida,2019,Private Boat,"11,703,101",
East Florida,2019,Shore,"23,964,989",
East Florida,2019,Total Trips,"35,930,004",
East Florida,2020,For-Hire,"243,839",
East Florida,2020,Private Boat,"13,061,031",
East Florida,2020,Shore,"27,131,390",
East Florida,2020,Total Trips,"40,436,260",
East Florida,2021,For-Hire,"385,663",
East Florida,2021,Private Boat,"12,474,088",
East Florida,2021,Shore,"29,199,737",
East Florida,2021,Total Trips,"42,059,488",
East Florida,2022,For-Hire,"287,851",
East Florida,2022,Private Boat,"12,863,981",
East Florida,2022,Shore,"22,151,311",
East Florida,2022,Total Trips,"35,303,142",
Georgia,2013,For-Hire,"21,040",
Georgia,2013,Private Boat,"1,227,739",
Georgia,2013,Shore,"2,070,915",
Georgia,2013,Total Trips,"3,319,694",
Georgia,2014,For-Hire,"30,851",
Georgia,2014,Private Boat,"1,262,477",
Georgia,2014,Shore,"2,443,626",
Georgia,2014,Total Trips,"3,736,954",
Georgia,2015,For-Hire,"33,979",
Georgia,2015,Private Boat,"1,360,397",
Georgia,2015,Shore,"2,714,537",
Georgia,2015,Total Trips,"4,108,912",
Georgia,2016,For-Hire,"25,838",
Georgia,2016,Private Boat,"1,375,089",
Georgia,2016,Shore,"2,479,558",
Georgia,2016,Total Trips,"3,880,485",
Georgia,2017,For-Hire,"27,701",
Georgia,2017,Private Boat,"1,569,086",
Georgia,2017,Shore,"3,027,516",
Georgia,2017,Total Trips,"4,624,303",
Georgia,2018,For-Hire,"28,379",
Georgia,2018,Private Boat,"1,603,954",
Georgia,2018,Shore,"2,960,316",
Georgia,2018,Total Trips,"4,592,649",
Georgia,2019,For-Hire,"26,641",
Georgia,2019,Private Boat,"1,454,978",
Georgia,2019,Shore,"2,538,975",
Georgia,2019,Total Trips,"4,020,594",
Georgia,2020,For-Hire,"22,977",
Georgia,2020,Private Boat,"1,732,646",
Georgia,2020,Shore,"3,134,578",
Georgia,2020,Total Trips,"4,890,201",
Georgia,2021,For-Hire,"32,925",
Georgia,2021,Private Boat,"1,624,500",
Georgia,2021,Shore,"3,528,852",
Georgia,2021,Total Trips,"5,186,277",
Georgia,2022,For-Hire,"25,327",
Georgia,2022,Private Boat,"1,707,669",
Georgia,2022,Shore,"3,416,811",
Georgia,2022,Total Trips,"5,149,807",
Hawaii,2013,For-Hire,,
Hawaii,2013,Private Boat,"297,138",
Hawaii,2013,Shore,"1,215,738",
Hawaii,2013,Total Trips,"1,512,876",
Hawaii,2014,For-Hire,,
Hawaii,2014,Private Boat,"323,807",
Hawaii,2014,Shore,"1,050,598",
Hawaii,2014,Total Trips,"1,374,405",
Hawaii,2015,For-Hire,,
Hawaii,2015,Private Boat,"273,191",
Hawaii,2015,Shore,"1,157,857",
Hawaii,2015,Total Trips,"1,431,048",
Hawaii,2016,For-Hire,,
Hawaii,2016,Private Boat,"234,646",
Hawaii,2016,Shore,"789,552",
Hawaii,2016,Total Trips,"1,024,198",
Hawaii,2017,For-Hire,,
Hawaii,2017,Private Boat,"260,865",
Hawaii,2017,Shore,"1,019,019",
Hawaii,2017,Total Trips,"1,279,884",
Hawaii,2018,For-Hire,,
Hawaii,2018,Private Boat,"670,409",
Hawaii,2018,Shore,"2,750,288",
Hawaii,2018,Total Trips,"3,420,697",
Hawaii,2019,For-Hire,,
Hawaii,2019,Private Boat,"632,088",
Hawaii,2019,Shore,"2,846,994",
Hawaii,2019,Total Trips,"3,479,082",
Hawaii,2020,For-Hire,,
Hawaii,2020,Private Boat,"743,859",
Hawaii,2020,Shore,"3,157,935",
Hawaii,2020,Total Trips,"3,901,794",
Hawaii,2021,For-Hire,,
Hawaii,2021,Private Boat,"794,021",
Hawaii,2021,Shore,"3,146,780",
Hawaii,2021,Total Trips,"3,940,801",
Hawaii,2022,For-Hire,,
Hawaii,2022,Private Boat,"910,245",
Hawaii,2022,Shore,"3,528,108",
Hawaii,2022,Total Trips,"4,438,353",
Louisiana,2013,For-Hire,"121,871",
Louisiana,2013,Private Boat,"5,476,618",
Louisiana,2013,Shore,"5,171,962",
Louisiana,2013,Total Trips,"10,770,452",
Louisiana,2014,For-Hire,"130,622",
Louisiana,2014,Private Boat,"2,096,246",
Louisiana,2014,Shore,0,
Louisiana,2014,Total Trips,"2,226,868",
Louisiana,2015,For-Hire,"159,794",
Louisiana,2015,Private Boat,"2,265,640",
Louisiana,2015,Shore,0,
Louisiana,2015,Total Trips,"2,425,434",
Louisiana,2016,For-Hire,"179,238",
Louisiana,2016,Private Boat,"2,062,496",
Louisiana,2016,Shore,0,
Louisiana,2016,Total Trips,"2,241,734",
Louisiana,2017,For-Hire,"178,723",
Louisiana,2017,Private Boat,"2,129,629",
Louisiana,2017,Shore,0,
Louisiana,2017,Total Trips,"2,308,352",
Louisiana,2018,For-Hire,"183,313",
Louisiana,2018,Private Boat,"2,092,619",
Louisiana,2018,Shore,0,
Louisiana,2018,Total Trips,"2,275,932",
Louisiana,2019,For-Hire,"168,571",
Louisiana,2019,Private Boat,"1,939,883",
Louisiana,2019,Shore,0,
Louisiana,2019,Total Trips,"2,108,454",
Louisiana,2020,For-Hire,"115,424",
Louisiana,2020,Private Boat,"2,385,881",
Louisiana,2020,Shore,0,
Louisiana,2020,Total Trips,"2,501,305",
Louisiana,2021,For-Hire,"163,233",
Louisiana,2021,Private Boat,"1,724,626",
Louisiana,2021,Shore,0,
Louisiana,2021,Total Trips,"1,887,859",
Louisiana,2022,For-Hire,"162,620",
Louisiana,2022,Private Boat,"1,446,630",
Louisiana,2022,Shore,0,
Louisiana,2022,Total Trips,"1,609,250",
Maine,2013,For-Hire,"30,197",
Maine,2013,Private Boat,"820,775",
Maine,2013,Shore,"1,044,680",
Maine,2013,Total Trips,"1,895,653",
Maine,2014,For-Hire,"26,513",
Maine,2014,Private Boat,"711,027",
Maine,2014,Shore,"1,238,694",
Maine,2014,Total Trips,"1,976,235",
Maine,2015,For-Hire,"22,807",
Maine,2015,Private Boat,"659,680",
Maine,2015,Shore,"1,022,161",
Maine,2015,Total Trips,"1,704,647",
Maine,2016,For-Hire,"16,753",
Maine,2016,Private Boat,"663,895",
Maine,2016,Shore,"1,267,749",
Maine,2016,Total Trips,"1,948,397",
Maine,2017,For-Hire,"15,932",
Maine,2017,Private Boat,"649,523",
Maine,2017,Shore,"1,082,113",
Maine,2017,Total Trips,"1,747,568",
Maine,2018,For-Hire,"28,835",
Maine,2018,Private Boat,"575,275",
Maine,2018,Shore,"1,022,040",
Maine,2018,Total Trips,"1,626,150",
Maine,2019,For-Hire,"25,943",
Maine,2019,Private Boat,"562,040",
Maine,2019,Shore,"1,086,950",
Maine,2019,Total Trips,"1,674,933",
Maine,2020,For-Hire,"25,729",
Maine,2020,Private Boat,"609,021",
Maine,2020,Shore,"1,475,362",
Maine,2020,Total Trips,"2,110,112",
Maine,2021,For-Hire,"28,937",
Maine,2021,Private Boat,"618,070",
Maine,2021,Shore,"1,093,273",
Maine,2021,Total Trips,"1,740,279",
Maine,2022,For-Hire,"27,991",
Maine,2022,Private Boat,"651,126",
Maine,2022,Shore,"1,339,917",
Maine,2022,Total Trips,"2,019,035",
Maryland,2013,For-Hire,"153,332",
Maryland,2013,Private Boat,"4,861,073",
Maryland,2013,Shore,"4,695,308",
Maryland,2013,Total Trips,"9,709,712",
Maryland,2014,For-Hire,"189,339",
Maryland,2014,Private Boat,"4,166,852",
Maryland,2014,Shore,"5,038,262",
Maryland,2014,Total Trips,"9,394,453",
Maryland,2015,For-Hire,"176,934",
Maryland,2015,Private Boat,"4,366,049",
Maryland,2015,Shore,"4,586,484",
Maryland,2015,Total Trips,"9,129,467",
Maryland,2016,For-Hire,"131,257",
Maryland,2016,Private Boat,"4,160,237",
Maryland,2016,Shore,"5,072,889",
Maryland,2016,Total Trips,"9,364,384",
Maryland,2017,For-Hire,"211,101",
Maryland,2017,Private Boat,"3,414,605",
Maryland,2017,Shore,"4,717,129",
Maryland,2017,Total Trips,"8,342,835",
Maryland,2018,For-Hire,"145,276",
Maryland,2018,Private Boat,"2,692,231",
Maryland,2018,Shore,"3,924,478",
Maryland,2018,Total Trips,"6,761,984",
Maryland,2019,For-Hire,"223,256",
Maryland,2019,Private Boat,"2,755,601",
Maryland,2019,Shore,"3,857,179",
Maryland,2019,Total Trips,"6,836,036",
Maryland,2020,For-Hire,"218,538",
Maryland,2020,Private Boat,"3,439,540",
Maryland,2020,Shore,"4,315,931",
Maryland,2020,Total Trips,"7,974,009",
Maryland,2021,For-Hire,"218,121",
Maryland,2021,Private Boat,"2,971,843",
Maryland,2021,Shore,"4,900,765",
Maryland,2021,Total Trips,"8,090,729",
Maryland,2022,For-Hire,"185,291",
Maryland,2022,Private Boat,"3,199,794",
Maryland,2022,Shore,"4,850,234",
Maryland,2022,Total Trips,"8,235,319",
Massachusetts,2013,For-Hire,"259,516",
Massachusetts,2013,Private Boat,"3,898,429",
Massachusetts,2013,Shore,"5,967,447",
Massachusetts,2013,Total Trips,"10,125,392",
Massachusetts,2014,For-Hire,"237,544",
Massachusetts,2014,Private Boat,"3,694,964",
Massachusetts,2014,Shore,"4,875,096",
Massachusetts,2014,Total Trips,"8,807,604",
Massachusetts,2015,For-Hire,"116,808",
Massachusetts,2015,Private Boat,"3,063,940",
Massachusetts,2015,Shore,"4,101,541",
Massachusetts,2015,Total Trips,"7,282,289",
Massachusetts,2016,For-Hire,"95,000",
Massachusetts,2016,Private Boat,"3,069,117",
Massachusetts,2016,Shore,"4,080,118",
Massachusetts,2016,Total Trips,"7,244,235",
Massachusetts,2017,For-Hire,"224,249",
Massachusetts,2017,Private Boat,"3,389,625",
Massachusetts,2017,Shore,"4,160,993",
Massachusetts,2017,Total Trips,"7,774,866",
Massachusetts,2018,For-Hire,"129,862",
Massachusetts,2018,Private Boat,"2,672,724",
Massachusetts,2018,Shore,"3,902,812",
Massachusetts,2018,Total Trips,"6,705,398",
Massachusetts,2019,For-Hire,"199,222",
Massachusetts,2019,Private Boat,"2,510,764",
Massachusetts,2019,Shore,"4,712,501",
Massachusetts,2019,Total Trips,"7,422,488",
Massachusetts,2020,For-Hire,"71,414",
Massachusetts,2020,Private Boat,"2,562,744",
Massachusetts,2020,Shore,"3,315,483",
Massachusetts,2020,Total Trips,"5,949,641",
Massachusetts,2021,For-Hire,"146,363",
Massachusetts,2021,Private Boat,"3,058,098",
Massachusetts,2021,Shore,"4,080,332",
Massachusetts,2021,Total Trips,"7,284,793",
Massachusetts,2022,For-Hire,"159,383",
Massachusetts,2022,Private Boat,"3,217,897",
Massachusetts,2022,Shore,"4,708,474",
Massachusetts,2022,Total Trips,"8,085,753",
Mississippi,2013,For-Hire,"11,253",
Mississippi,2013,Private Boat,"1,599,370",
Mississippi,2013,Shore,"2,731,077",
Mississippi,2013,Total Trips,"4,341,700",
Mississippi,2014,For-Hire,"17,112",
Mississippi,2014,Private Boat,"1,485,899",
Mississippi,2014,Shore,"2,808,499",
Mississippi,2014,Total Trips,"4,311,510",
Mississippi,2015,For-Hire,"41,521",
Mississippi,2015,Private Boat,"1,568,053",
Mississippi,2015,Shore,"2,983,996",
Mississippi,2015,Total Trips,"4,593,570",
Mississippi,2016,For-Hire,"24,690",
Mississippi,2016,Private Boat,"1,733,233",
Mississippi,2016,Shore,"2,959,991",
Mississippi,2016,Total Trips,"4,717,914",
Mississippi,2017,For-Hire,"16,470",
Mississippi,2017,Private Boat,"1,605,632",
Mississippi,2017,Shore,"3,225,480",
